symbol,market cap,employees
SPLS,10740000000,52919
SPCHB,25830000,3100
WAVX,159200000,129
BSX,8710000000,24000
SPMD,45480000,3400
LOOK,25760000,52
AMWD,200050000,3693
CSKI,18630000,297
JVA,52440000,69
ARG,6280000000,14000
UCBA,43310000,95
USCR,52750000,1983
ATPG,440190000,64
LOPE,749110000,2739
FALC,126580000,488
CVVT,84880000,2000
ERIC,31590000000,104525
MLVF,45700000,85
ERIE,4099999999,4200
SHOR,273580000,634
ERII,115820000,73
PTRY,279360000,6246
TECUB,89070000,8600
SPNS,119570000,361
F,48350000000,164000
TECUA,87410000,8600
OXBT,72600000,20
CSII,157880000,286
A,15210000000,18700
L,15420000000,18250
CSIQ,161400000,8733
GFN,58110000,418
MDVN,2330000000,114
RYAAY,9890000000,8500
GTAT,990250000,622
HTCH,50070000,2317
V,78180000000,7500
CNYD,36950000,385
FEIM,67040000,350
SHLM,743280000,3000
SHLO,147220000,1273
WAYN,22950000,96
HTCO,138740000,463
WEYS,246790000,562
SENEB,279990000,3000
CCCL,64620000,1703
SENEA,274480000,3000
PTSX,10510000,250
ATI,4660000000,11400
USEG,89460000,19
OCZ,442890000,422
JXSB,28000000,95
ATNI,539340000,1765
UNAM,61180000,87
LORL,2270000000,2900
JST,138400000,9
PKOH,214710000,3200
AMTD,10210000000,5494
ATNY,202990000,2140
ROST,12320000000,14000
DDIC,222160000,1627
OKE,8600000000,4795
AMRN,1080000000,16
OSIR,154610000,56
ATSG,345970000,1790
TMNG,17950000,244
OSIS,1170000000,3700
AMSF,429540000,423
AMSC,204830000,848
ECYT,124730000,55
VSCI,75290000,112
MDTH,157480000,272
JDSU,3080000000,5000
PFSW,36250000,1100
FWRD,965570000,1955
TYC,23810000000,102000
UCFC,44020000,557
TXT,7560000000,32000
BWA,9320000000,19250
CKEC,99970000,615
GIS,24620000000,35000
SDIX,41190000,150
DMND,546590000,1797
AMPL,16550000,2666
USBI,36870000,297
AMPE,112320000,12
VSAT,1950000000,2200
TWX,36010000000,34000
TAYD,35240000,89
XTEX,872300000,469
TWC,24800000000,47300
CNTY,68310000,876
FSBI,33740000,132
RSOL,26800000,263
MDSO,514429999,598
BRCM,19720000000,9590
CSFL,199460000,602
CNSL,566870000,970
ATRC,158900000,220
SPIR,9870000,188
BRCD,2610000000,4542
FINL,1230000000,3200
BFED,82180000,136
TAXI,190180000,122
ISSI,280440000,469
DMLP,798780000,27
CNTF,85220000,471
MIDD,1760000000,2060
FSCI,251630000,828
AMOV,92270000000,159024
USAT,32650000,42
FNSR,1790000000,8065
MEAS,490420000,2923
ISRL,200510000,29
FACE,40820000,147
JACK,1010000000,25700
AMNB,165100000,315
ISSC,69570000,117
HZNP,67180000,133
AMSWA,246810000,320
CSCO,106430000000,71825
VRTX,8570000000,2000
SPTN,401190000,4100
LRAD,46290000,39
ROIA,53270000,867
PATR,205360000,802
TIBB,134480000,375
PATH,44640000,26
BRID,79780000,517
COCO,359950000,11150
PTIX,25570000,168
RCKB,318880000,281
ATHN,2510000000,1795
HTHT,943620000,7801
ISRG,20340000000,1924
KMGB,196970000,336
AZO,14740000000,37050
JADE,72910000,2600
RGLD,4150000000,21
POZN,128930000,29
XOMA,52620000,240
PTIE,162820000,10
ATEC,165220000,460
COBK,47540000,93
APFC,57910000,653
ROLL,985480000,1950
VRTB,17550000,11
HBIO,113140000,368
POWR,108290000,390
VRTU,376750000,5530
POWL,387780000,2722
AMLN,2520000000,1300
ATEA,16520000,175
UNIS,256399999,129
WINN,536150000,20680
DIAL,12210000,414
VVUS,1920000000,43
TBET,24490000,190
ONTY,358530000,25
WINA,284800000,100
KFFG,124540000,110
APEI,682710000,2170
XBKS,36770000,72
VRSK,6970000000,4706
VVTV,81570000,760
MEAD,4310000,155
LRCX,4920000000,3700
BMTI,58360000,95
EDGW,40490000,380
KFFB,71550000,37
CSBK,249760000,89
EDGR,25010000,143
BRLI,626060000,2438
CAG,10780000000,23200
CAH,14190000000,31900
HBHC,2860000000,4745
ISNS,30890000,123
WSTL,150090000,365
NEWL,6580000,72
NEWS,461930000,88
OCC,22070000,340
TFCO,12970000,301
NEWT,47140000,280
CAR,1340000000,28000
IGLD,146590000,67
SPPR,23700000,16
GAS,4620000000,6400
SPPI,748500000,139
ROMA,291080000,310
GAI,17290000,4216
NEXS,19410000,33
EDAP,28730000,151
EZPW,1580000000,5600
APKT,2060000000,752
SLAB,1830000000,908
CWCO,115760000,113
AMIC,37930000,52
HTLF,246110000,1195
EDAC,52370000,384
ONSM,8220000,94
RCON,3000000,77
ISLE,248320000,8600
CCL,23750000000,91300
DMED,4690000,70
OSTK,142220000,1500
IGOI,24260000,62
GEVO,212430000,91
PAYX,11340000000,12400
TIBX,4770000000,2965
PTNR,1150000000,6068
PTNT,50300000,70
ATHX,49710000,44
SPRO,9650000,108
CBG,5990000000,34000
BAC,87250000000,282000
TBAC,12590000,516
CBE,9520000000,25786
ASCMA,679950000,1330
SPCHA,19720000,3100
UNFI,2180000000,6900
SPRD,663270000,917
GCI,3450000000,31000
BRKS,742540000,1433
DUCK,32890000,3460
RGCO,83390000,119
COKE,591640000,5200
UNTK,64390000,3300
IMKTA,421860000,7840
BBY,8520000000,180000
UNTY,47220000,171
VRML,19910000,26
HOOK,114760000,423
PLCC,5190000,63
URRE,91190000,40
PLCE,1290000000,4800
APOG,353120000,3555
CCRT,131009999,1623
APOL,5290000000,56470
TLF,52810000,364
TMO,21380000000,39000
FRP,99550000,4032
GNTX,3500000000,3481
HSOL,135450000,10241
APPY,6190000,34
VRNM,43510000,89
WAFD,1740000000,1241
NWPX,211920000,1200
FRX,8620000000,5600
TIII,22020000,75
HARL,61620000,85
WTSLA,303630000,2047
NILE,488890000,206
FIZZ,720960000,1200
BDX,16110000000,29369
TIGR,64780000,87
AMCC,416560000,672
PHIIK,358890000,2222
AMCF,32930000,142
BIOD,24000000,36
BIOF,78840000,149
PLAB,403760000,1350
AMCN,192180000,737
GNVC,34340000,83
UBNT,2390000000,118
BDE,187380000,475
LOAN,4840000,3
ITIC,94680000,185
ACN,38570000000,244000
ABT,90240000000,91000
FTR,4520000000,15400
BFB,11510000000,3700
NWSA,49010000000,51000
ABC,9430000000,9400
BIOS,371730000,2281
VIMC,55320000,950
BEN,25500000000,8500
CVCO,293510000,1250
SGYP,215470000,8
XYL,4910000000,11700
AEY,23880000,126
PTEK,5450000,32
PTEN,2990000000,8200
NEPT,157010000,80
AET,16320000000,33300
GNOM,132729999,247
BERK,102830000,116
AMAP,641660000,2162
TAIT,5760000,37
THC,2460000000,43020
ZIGO,331540000,537
AMAT,15780000000,12973
AHPI,28110000,313
AMAG,339020000,226
COGO,66220000,560
MVIS,42270000,108
CCNE,184980000,297
TIE,2470000000,2385
TIF,8570000000,9200
YTEC,48890000,2600
NWLI,485680000,292
ADP,26710000000,51000
XTXI,647410000,469
ADM,20930000000,30700
ADI,11510000000,9200
NEOG,795180000,654
COHR,1300000000,2309
CCMP,791380000,1025
CFFN,1890000000,593
TFM,2150000000,4600
CSWC,351000000,11
CVGW,398790000,1509
HGSH,35320000,87
CFFC,13390000,162
MDCI,84240000,1289
BEST,14050000,510
AGN,27150000000,10000
CZWI,29510000,185
SCVL,345740000,1800
PFBI,51190000,354
VRNT,1080000000,3100
TER,2960000000,3200
WWIN,90170000,4581
BNSO,6190000,1487
IOSP,687490000,850
RGDX,38680000,87
UBSH,351760000,1045
UBSI,1500000000,1619
WPPGY,8160000000,110357
KEQU,20920000,598
TGA,846360000,62
RGEN,144050000,66
CSUN,34300000,3599
NINE,48550000,299
HALO,1170000000,102
HALL,127520000,351
APRI,70850000,35
HOTT,372620000,2400
PLFE,300180000,108
FSRV,957480000,20000
BIG,2800000000,13000
EDMC,2109999999,14500
PBSK,35550000,56
BITS,57750000,144
ROYL,69950000,22
BNHN,187120000,6700
DLLR,778400000,5375
CSTR,1860000000,2676
HOGS,402410000,7226
COSI,51200000,2038
COST,37500000000,92000
LOGI,1450000000,11000
HGIC,1540000000,1706
NNBR,146090000,1829
LWAY,147500000,315
HAYN,777830000,1057
ZGNX,150580000,161
NEBS,58590000,121
SHFL,781190000,740
KIRK,312560000,3948
SLTC,12020000,51
KERX,262779999,28
FNBN,292600000,462
HOFT,129970000,688
NECB,78540000,85
IPCC,629210000,1900
CSRE,748200000,2945
UBFO,30990000,132
BLL,6220000000,15000
BLK,35350000000,10100
FISI,208890000,600
SHEN,240240000,589
CVLT,2250000000,1268
CORE,446780000,4399
KMX,7310000000,15565
GNMK,84980000,79
SAAS,225940000,330
GTIM,3730000,63
SABA,348780000,735
WSFS,324470000,767
VIFL,19190000,13
FSGI,5030000,318
TAST,263230000,16300
BMC,6090000000,6200
TRV,22790000000,30000
WWVY,80490000,96
FITB,12520000000,21334
IPAR,495340000,271
QCRH,46870000,355
SCSC,986800000,1370
PPHM,82050000,154
FMC,6980000000,5000
TSN,7170000000,115000
BMS,3240000000,20000
TST,56980000,291
TINY,126170000,10
TESS,139870000,874
KITD,448170000,720
FSFG,38430000,139
CORT,339450000,19
APWC,47710000,1704
TATT,38700000,584
ZIOP,316910000,32
UNXL,36710000,14
FNGN,1000000000,355
KSW,23870000,38
CSPI,12870000,138
FSIN,304490000,649
ALXA,45810000,97
SNFCA,12850000,607
HAUP,13060000,146
EVOL,58800000,248
OSBC,17260000,492
COOL,103970000,85
FSII,156030000,354
HOKU,39800000,129
VIDE,42670000,310
ZION,3480000000,10524
FNFG,2930000000,4827
PBIB,21100000,291
RRST,72850000,274
KUTV,119470000,816
ALL,15570000000,37000
EMKR,95260000,1000
OSN,20710000,238
ALXN,15860000000,1008
XATA,14890000,210
PBIO,4170000,14
PBIP,51220000,66
SAIA,251030000,7900
WSCI,15090000,76
OSH,144430000,1925
SAFT,642670000,581
HAST,16010000,1889
SAFM,1140000000,11333
WETF,811200000,65
XOM,406890000000,82100
COMV,34900000,546
VIAS,375900000,14099
QCOR,2490000000,206
APH,9180000000,39100
TITN,534870000,1596
QCOM,105600000000,21200
WSBF,71780000,595
APD,19350000000,18500
NDSN,3550000000,4094
SCON,31480000,79
SCOK,61160000,689
QKLS,21940000,6082
WSBC,504350000,1368
HOLI,547170000,3106
HOLL,25500000,120
PFIN,14820000,133
KEYN,347480000,352
CFNB,154840000,154
HOME,141810000,395
EMMS,26770000,870
EDUC,19540000,70
DUSA,115850000,93
CONN,434820000,2600
CCXI,364530000,64
TISA,34190000,127
KEYW,181940000,827
SCOR,730530000,1012
VIAB,26210000000,10580
HOLX,5390000000,5019
TWMC,77060000,1800
NWBI,1200000000,1950
CMVT,1330000000,5900
SYY,17160000000,46000
ALRN,6350000,16
MALL,68860000,2562
EONC,4650000,86
LAKE,52300000,1840
CJJD,16910000,533
SINO,7490000,51
SYK,20270000000,21241
MRLN,175520000,242
HCBK,3380000000,1586
TELK,8840000,28
HIG,8990000000,24400
BWEN,88030000,850
FONR,11800000,214
CVS,58650000000,202000
CVV,69470000,128
ESMC,7680000,158
CVX,216700000000,61000
EGLE,93990000,800
OPAY,87030000,223
ALTI,44450000,106
ESLT,1580000000,12317
CRIC,785570000,3712
RPTP,337280000,12
RRGB,508610000,22302
RDEN,1030000000,2260
RPRX,49020000,13
ALSK,151000000,806
SQNM,409280000,237
RDEA,563300000,77
ALTH,147240000,156
PHM,3240000000,3579
PENX,67290000,333
LANC,1740000000,3100
BEBE,758890000,1242
SVA,113110000,483
KIOR,863470000,107
PKI,3010000000,7000
MAPP,502900000,107
CMSB,12670000,47
PEOP,99340000,65
KRNY,612870000,379
ESIO,405690000,648
CETV,461700000,4500
PLUG,47060000,133
STX,12240000000,52700
AUTH,150380000,242
YAVY,40080000,548
STZ,4440000000,4300
CRDS,58910000,99
WCAA,148070000,1058
BECN,1060000000,2321
NCIT,100990000,2600
KIPS,23000000,13
CRDN,732990000,2067
PLUS,237400000,705
FLML,163400000,291
FTEK,135470000,161
NOBH,31310000,94
CRDC,53100000,54
CMRG,146400000,1576
ESIC,150240000,541
CREG,54850000,214
CMTL,646130000,1268
MMUS,21260000,100
CZR,1380000000,69000
FORD,23750000,45
RPXC,813110000,110
SMIT,10630000,47
VELT,624100000,550
CERE,28260000,98
PLXS,1200000000,9000
CRED,115470000,15
IPGP,2580000000,2137
CREE,3470000000,4753
CERS,171710000,79
NKBP,54330000,698
PERI,53430000,107
CERP,15320000,53
CRFN,38830000,156
ALOG,679080000,1500
SVU,1360000000,142000
PERF,87710000,1996
KINS,12470000,43
DVOX,32900000,437
ESGR,1400000000,360
MASC,89710000,264
FDML,1700000000,45000
PERY,264370000,2400
ALOT,60650000,423
PLL,7270000000,10900
HFBL,40110000,41
RDIB,97580000,2056
EGHT,301090000,254
TNAV,275540000,1041
MATW,862330000,5300
BLTI,82960000,145
ITRN,302780000,1300
DRAM,8100000,91
MRCY,431390000,734
HSII,359080000,1521
TECH,2610000000,763
SIVB,2570000000,1526
PESI,90210000,667
TECD,2210000000,8700
HSIC,6560000000,15000
HAR,3430000000,10103
VIVO,720280000,525
TACT,64300000,123
PETS,229040000,204
LACO,53340000,22
HAL,33270000000,68000
DJCO,105160000,195
CFBK,3710000,62
PETD,831250000,327
ALIM,118790000,27
XLNX,9550000000,3099
QBAK,22670000,70
TWER,141500000,129
PETM,6190000000,22000
BDSI,67690000,20
DVAX,522450000,128
SEIC,3550000000,2365
LSBI,27570000,89
RDNT,[phone],3320
IBKC,[phone],2582
TEL,[phone],95000
CNBC,[phone],163
TEG,[phone],4612
IPSU,71110000,530
HSFT,496200000,6910
FLOW,184250000,616
TWTC,3280000000,3051
ALKS,2240000000,600
PULB,80230000,410
CRAY,269910000,885
TSBK,28320000,247
NSEC,22860000,147
BIDZ,12410000,177
ESSX,96980000,273
SIRO,2740000000,2705
SMCI,678100000,1239
PCG,17340000000,19274
CDII,35060000,1578
MAXY,155970000,11
EGAN,126930000,321
PCO,586900000,2
PCP,24290000000,18130
OKSB,170330000,435
ESRX,26010000000,13120
ESSA,102340000,181
SIRI,8670000000,1526
CXDC,230030000,300
VIRC,30580000,830
PURE,15570000,25
NCBC,16460000,114
DAEG,26640000,204
DEER,142770000,2125
TWIN,344810000,941
MAYS,31740000,30
AZPN,1910000000,1269
SMED,61290000,57
ACFN,142580000,178
WWAY,351750000,491
BIIB,28380000000,5000
IBOC,1270000000,2964
TNGN,13970000,59
HURC,151490000,520
RVSB,50220000,238
PEG,15700000000,9784
VISN,185090000,842
PLPC,325430000,2617
SEED,54710000,856
RLOG,145810000,397
VASC,172050000,355
SMBC,76740000,146
FHCO,136250000,52
VITC,239270000,411
KNDI,90840000,475
TEAR,35930000,14
HCP,16219999999,147
JRCC,200910000,1746
GTSI,45840000,433
HCII,67990000,93
TWGP,892050000,1360
ALGT,931030000,1595
LEN,4330000000,4062
FSYS,522740000,1600
LABL,344420000,1353
PLNR,43600000,471
BDMS,34040000,563
AVAV,606320000,768
WRLS,127340000,92
ICFI,492960000,4000
NOOF,19270000,165
KBALB,225480000,6362
CFN,5680000000,14000
PANL,1870000000,84
FCTY,35100000,41
NSPH,92100000,115
SWKS,5170000000,4400
DAIO,36430000,90
CRWS,40560000,157
GERN,255060000,175
SNAK,78120000,363
FLXS,116000000,1300
WRLD,922190000,4054
PWX,70080000,137
GYRO,152650000,9
ADBE,16660000000,9925
SJM,8660000000,4500
TRIB,213610000,343
CNIT,79350000,1500
FLWS,177630000,2300
ARTNA,162820000,238
ALCO,171230000,134
TRIT,71810000,299
OLBK,61960000,69
CDTI,21680000,152
SEAC,220390000,1202
NFLX,6380000000,2348
ENZN,332230000,126
AVCA,35250000,4400
CRYP,34820000,111
GURE,95730000,481
PMFG,271350000,400
OLCB,18730000,50
CRTX,129240000,147
HYGS,36460000,114
TRNS,85810000,313
CEDC,300850000,4153
GENT,126490000,61
ZLTQ,366120000,148
MEDW,124470000,292
PARL,107170000,135
MITI,1010000000,170
MITK,286300000,32
MITL,185450000,2199
OPLK,307420000,3570
GEOI,811330000,60
UEPS,405470000,2290
SEE,3770000000,26300
CECE,103890000,552
VALV,26620000,186
TROW,15630000000,5255
VALU,111430000,175
LAWS,141410000,930
HBNK,69850000,105
FCZA,40540000,303
GENC,66330000,275
NSSC,51170000,1042
SWHC,332780000,1520
BMRN,4070000000,1002
WWD,2940000000,6200
IGTE,1270000000,26523
FXEN,311380000,49
HNRG,267649999,320
CEBK,27970000,92
DYII,12560000,100
USPH,224900000,1876
TRMD,39650000,533
CRVL,491370000,2986
SEV,18930000,113
AVHI,130530000,243
LIWA,167300000,346
TRMK,1490000000,2537
CNET,20240000,295
OPNT,658840000,578
HBOS,99260000,327
DAKT,364250000,2100
ECHO,413230000,913
SGI,296790000,1563
GEOY,430190000,723
CISG,300710000,4517
LAYN,451280000,4400
CRUS,1500000000,570
AVGO,8970000000,3500
LLL,6860000000,61000
SIGM,177890000,592
CNX,7710000000,9157
SPG,40330000000,5000
TRST,485240000,726
CNP,8320000000,8843
MIPS,294170000,162
SIGA,144480000,65
PEDH,2680000,91
COH,22010000000,8200
COF,22770000000,30500
SIFY,342630000,1950
DYSL,35180000,221
MNTG,107510000,2500
SPU,42650000,395
USMO,298930000,683
FMCN,3510000000,5151
PNC,31410000000,45940
ENTR,528510000,344
NCMI,825190000,640
PICO,505160000,57
MNTX,71310000,229
LSTR,2540000000,1351
OTIV,45110000,288
FMBI,838870000,1791
SIFI,103650000,237
COV,25110000000,41300
COP,99370000000,29800
DEPO,341260000,70
LIVE,9790000,12
COL,8600000000,20500
PEBO,165700000,513
DARA,12180000,8
HFFC,80410000,310
CPB,10550000000,17500
OPHC,17890000,19
PACR,192030000,1010
ESCA,68020000,608
ENSG,566170000,9433
GUID,260820000,378
SWSH,556720000,1077
CLX,8770000000,8100
NVGN,8910000,21
DRRX,69080000,125
SRE,14110000000,17500
CRRC,129979999,1568
OXGN,22880000,7
CNQR,3240000000,1600
ECTE,66440000,11
CENT,427050000,3900
CMI,22720000000,43900
CMG,12330000000,30940
MNRO,1400000000,5005
CENTA,444340000,3900
GALE,62330000,32
CMA,5840000000,9037
PPG,14060000000,38400
WVVI,15700000,75
SSH,94140000,21
GME,3260000000,17000
GIII,487260000,2154
AGYS,176160000,1179
MERC,454330000,1495
NFEC,4310000,225
LNDC,155720000,255
WRES,277160000,57
CEMP,148260000,15
ECTY,25920000,177
MNOV,38770000,14
SLE,12910000000,21000
NVEC,246800000,58
SLB,102950000000,113000
SLP,62270000,38
CELL,597140000,4000
CSC,4860000000,91000
GSM,1080000000,1213
WMB,17840000000,5022
JMBA,134190000,5900
MELA,117970000,42
OTEX,3540000000,4410
FMFC,36520000,460
VMED,7000000000,11450
DYNT,10750000,153
MYRX,83350000,81
CSX,21850000000,31344
MOLXA,3870000000,33000
WLP,22020000000,37700
SMTC,1830000000,982
CELG,32350000000,4460
PEGA,1350000000,1103
CDZI,138940000,10
GAGA,225920000,304
QTWW,14040000,102
SIAL,8680000000,8300
WLB,136290000,1081
SMTX,52160000,1000
MYRG,400680000,2800
MAGS,76410000,252
RMCF,56970000,260
FCNCA,1820000000,4421
SMT,393480000,1753
DITC,24980000,73
ECPG,539220000,2200
SIEB,37800000,70
GIFI,415490000,1700
GMET,27380000,61
NCTY,208650000,738
MAKO,1620000000,380
CWTR,120380000,2832
DEST,239530000,1900
SMSC,540210000,1026
MIND,271000000,125
LUV,6930000000,45392
SRCE,576120000,1160
CRNT,319180000,580
CNMD,811170000,3400
PEIX,104410000,145
GIGA,6780000,94
ZUMZ,981470000,1380
NSYS,10410000,667
SRDX,250050000,113
CRME,133870000,79
CWST,168360000,1800
KNSY,193020000,307
PMBC,53330000,220
DISH,13090000000,34000
GAIA,76700000,557
CRMT,427490000,1025
MENT,1650000000,4700
ICAD,28440000,143
DRWI,156140000,278
ENMD,24800000,12
DATE,223810000,382
USHS,81520000,863
NOIZ,39300000,188
SMRT,298600000,6000
RADA,18550000,125
EA,5560000000,7600
LPHI,79060000,59
ED,17079999999,15016
TTHI,47020000,20
DV,2310000000,10262
EPAY,982290000,880
SURG,156590000,335
PZZA,886530000,16500
DE,33060000000,61300
DD,47960000000,70000
SRLS,80400000,193
FCLF,47010000,71
PZZI,36970000,57
HEAT,15090000,776
NPBC,1310000000,1688
SBSA,33500000,394
