word,relative freq (lyrics / general usage),general usage absolute freq,pop lyrics absolute freq
"here",1.4519435380730663,13432,36
"tree",1.4562802869920424,1116,3
"clearly",1.4592222673698039,1485,4
"sport",1.4641520723271342,370,1
"until",1.4648719111040895,4068,11
"hollywood",1.4661333335887405,739,2
"sitting",1.4661333335887405,739,2
"follows",1.4661333335887405,739,2
"october",1.4661333335887405,739,2
"back",1.4712403041095659,8469,23
"cathedral",1.4721094205463034,368,1
"blair",1.4801537343197806,366,1
"depression",1.4801537343197806,366,1
"turn",1.4835315383688903,2191,6
"tone",1.4842089500302456,365,1
"elegant",1.4882864471457133,364,1
"screen",1.4923864098100266,726,2
"eat",1.495132290968831,1087,3
"easier",1.5006544785624367,722,2
"bet",1.5069159019778573,719,2
"gun",1.5132297954218985,1074,3
"play",1.5141696897047692,3220,9
"fee",1.5174685343446488,357,1
"so",1.5225790939423012,41273,116
"double",1.526017652847999,710,2
"crime",1.526017652847999,1420,4
"hopes",1.526017652847999,355,1
"simply",1.526017652847999,1775,5
"empty",1.530328437178078,354,1
"will",1.5343131213368262,21891,62
"cover",1.535388568996806,2117,6
"jury",1.53902348511659,1056,3
"today",1.5398984274048881,5277,15
"william",1.5419438332856916,1054,3
"rare",1.5589532856432795,695,2
"marks",1.5657117536446232,346,1
"time",1.5657117536446234,20760,60
"close",1.5702500485827238,2415,7
"lead",1.571958699342879,2757,8
"aware",1.5748147289565106,688,2
"spent",1.575960048759388,1375,4
"buying",1.5771070356944388,687,2
"ninety",1.5794060255423896,343,1
"engine",1.5794060255423896,343,1
"need",1.5807615061684988,5826,17
"shall",1.5824817919017713,1027,3
"bag",1.5886694039913185,341,1
"constantly",1.5933419610618813,340,1
"lying",1.5933419610618813,340,1
"kid",1.5956885618881875,679,2
"promised",1.598042084840825,339,1
"laid",1.598042084840825,339,1
"chair",1.602770020003076,338,1
"format",1.602770020003076,338,1
"hours",1.6038244739636043,3040,9
"radio",1.6123103177411897,1008,3
"strain",1.6123103177411897,1008,3
"peak",1.614713164712488,671,2
"released",1.6171231843613125,670,2
"save",1.6171231843613127,1005,3
"hang",1.621964870542035,334,1
"called",1.6226126200909734,5008,15
"somebody",1.6258591439406953,1666,5
"made",1.6266232552877171,7660,23
"around",1.6277667194136263,6989,21
"room",1.6310339214310872,2325,7
"uniform",1.6317357432561437,332,1
"royal",1.6391415030591217,661,2
"relations",1.6441161358453404,659,2
"steel",1.6466147925867467,329,1
"self",1.6466147925867467,329,1
"printed",1.6566858310735157,327,1
"strikes",1.6566858310735157,327,1
"inspired",1.6566858310735157,327,1
"supply",1.661767689451042,652,2
"partially",1.661767689451042,326,1
"mere",1.6668808208031989,325,1
"writers",1.6746097890604008,647,2
"prize",1.6876519213739554,321,1
"entitled",1.6876519213739554,321,1
"bennett",1.692925833628249,320,1
"moves",1.7035731659152191,318,1
"rough",1.7035731659152191,318,1
"else",1.7167698594539988,2840,9
"wondering",1.7252747349077695,314,1
"slow",1.730786794763705,626,2
"ticket",1.7363341883366656,312,1
"breaking",1.7363341883366656,312,1
"ready",1.7381912302493254,935,3
"counted",1.7419172564663654,311,1
"danger",1.7419172564663654,311,1
"storm",1.7419172564663654,311,1
"live",1.7424775386331284,3109,10
"reply",1.7475363443904506,310,1
"saying",1.7487899572630405,2788,9
"ah",1.750359504882196,619,2
"rest",1.7509252319361333,1547,5
"henry",1.7531918018156625,618,2
"appeal",1.7560332796143912,617,2
"lawn",1.7588839829903884,308,1
"from",1.7648799434355185,59549,194
"do",1.7673223056875216,31266,102
"free",1.7736000003089694,2749,9
"checked",1.7761844811837366,305,1
"campus",1.7761844811837366,305,1
"start",1.780725493370839,2738,9
"wedding",1.7879084711585467,303,1
"arm",1.790863691772032,605,2
"susan",1.7938286978842373,302,1
"pacific",1.7938286978842373,302,1
"letting",1.7938286978842373,302,1
"lee",1.7938286978842373,604,2
"meaning",1.796803538179236,1206,4
"where",1.79737431439848,14166,47
"across",1.800386396680092,3009,10
"taking",1.8083709429314627,2097,7
"no",1.8111855992246841,25424,85
"feed",1.8179069354397306,298,1
"magnificent",1.8179069354397306,298,1
"battle",1.8179069354397306,596,2
"ties",1.8179069354397306,298,1
"morning",1.8189242308708662,1787,6
"janet",1.8240278342122547,297,1
"track",1.8240278342122547,594,2
"built",1.8293072201289327,2073,7
"bread",1.8363941246136937,295,1
"cheaper",1.842640363132788,294,1
"wash",1.842640363132788,294,1
"romantic",1.842640363132788,294,1
"gets",1.8453303490643687,2055,7
"propose",1.8489292380922857,293,1
"wait",1.8531457243821199,877,3
"straight",1.8552611875378069,584,2
"guys",1.8573814860378504,875,3
"george",1.8605710363859407,1747,6
"last",1.8611628963669768,7859,27
"teams",1.8745199541904487,578,2
"planes",1.8745199541904487,289,1
"train",1.8777686889464116,577,2
"load",1.8810287040313878,288,1
"reg",1.8875828110140753,287,1
"rich",1.894182750912726,1144,4
"mind",1.8975000587076698,1713,6
"annotated",1.9008290061790867,285,1
"poet",1.9075220660599987,284,1
"apple",1.9142624267174546,283,1
"corner",1.9176505018089898,565,2
"sending",1.9210505913512046,282,1
"by",1.9245730311244822,69808,248
"got",1.9276965111591802,10117,36
"reached",1.9301767224265074,842,3
"subtle",1.9347723812894275,280,1
"charming",1.9347723812894275,280,1
"want",1.9350603366966739,6719,24
"broadcast",1.941707049322723,279,1
"far",1.9430128375199809,4461,16
"golden",1.9451930583879342,557,2
"stop",1.9451930583879342,1671,6
"can",1.9533371559117287,33558,121
"talk",1.9549424221529097,2494,9
"jump",1.9557265948051974,277,1
"hope",1.960444873682894,1658,6
"without",1.9661870235835248,5235,19
"dean",1.9843819295276177,273,1
"inside",1.9906319513529018,1905,7
"van",1.9953453656023559,543,2
"remain",1.9971843935890863,1085,4
"singer",1.9990268146163828,271,1
"personality",1.9990268146163828,271,1
"austin",1.9990268146163828,271,1
"ship",1.9990268146163828,271,1
"all",2.0050949561918388,37555,139
"boom",2.0064306176334803,270,1
"silence",2.0138894675131587,269,1
"hat",2.0138894675131587,269,1
"believed",2.018892919606359,805,3
"counter",2.0214039804516406,268,1
"baseball",2.0214039804516406,536,2
"red",2.0302420990419976,1601,6
"down",2.0329045236160552,8261,31
"breakfast",2.03660250662045,266,1
"dishes",2.03660250662045,266,1
"finger",2.0520313134887864,264,1
"brings",2.0520313134887864,528,2
"brother",2.052031313488787,792,3
"weeks",2.05300337948286,2111,8
"doubt",2.0546255376524893,791,3
"green",2.0582684907334334,1316,5
"rolling",2.059833713920303,263,1
"treat",2.059833713920303,526,2
"fashion",2.0650683612237852,787,3
"date",2.0804004099886315,1302,5
"long",2.0857608375221433,6753,26
"knows",2.0876156715261645,1038,4
"speak",2.0889573268420554,778,3
"dozens",2.0916458176101917,259,1
"lawrence",2.0916458176101917,259,1
"tells",2.1024693405991193,773,3
"soon",2.1038301621787947,1545,6
"pop",2.1038301621787947,515,2
"anywhere",2.107923216969026,514,2
"wet",2.1161572920353113,256,1
"looking",2.1234150583480242,2041,8
"make",2.1248945228034173,9688,38
"hanging",2.132819947878109,254,1
"loose",2.132819947878109,254,1
"tall",2.132819947878109,254,1
"tie",2.132819947878109,254,1
"still",2.135112480964327,8373,33
"bitter",2.1497470903215863,252,1
"answered",2.1583118197650983,251,1
"grand",2.166945067044159,1000,4
"begin",2.173465463434462,997,4
"badly",2.1756476576748582,249,1
"trouble",2.1800252183542845,994,4
"boys",2.1814883225276764,745,3
"spoken",2.1844204304880632,248,1
"moore",2.1844204304880632,248,1
"learned",2.1844204304880632,992,4
"sit",2.186624689247385,991,4
"way",2.1902412696394142,10883,44
"correspond",2.193264237898946,247,1
"thing",2.2150862754301746,7337,30
"spots",2.215690252601389,489,2
"draw",2.220230601479671,488,2
"cigarette",2.220230601479671,244,1
"million",2.2361155755133724,3634,15
"confusion",2.23857961471504,242,1
"jerry",2.23857961471504,242,1
"incredible",2.23857961471504,242,1
"customers",2.23857961471504,484,2
"unexpected",2.2478683268092934,241,1
"heavy",2.2478683268092934,723,3
"francis",2.2478683268092934,241,1
"whole",2.2496185487092224,3853,16
"land",2.2525416497340527,1443,6
"fame",2.2666789404227603,239,1
"roger",2.2666789404227603,239,1
"annotations",2.2762028015169733,238,1
"share",2.2762028015169733,1428,6
"young",2.291447021900767,2837,12
"send",2.303300453915985,1176,5
"realize",2.3052607096214457,705,3
"july",2.310175977659018,1407,6
"now",2.319360163502922,16350,70
"heads",2.325048355197595,466,2
"once",2.3285461713347932,4653,20
"loved",2.3350701153493088,464,2
"somewhere",2.3384299284649197,695,3
"just",2.340868070877409,31011,134
"left",2.3473561543344337,3231,14
"always",2.3502657993971354,5532,24
"worthy",2.355375072874086,230,1
"moments",2.355375072874086,230,1
"how",2.356951629147763,14940,65
"wrong",2.365660553541658,1832,8
"forgotten",2.365660553541658,229,1
"go",2.366224163902254,12592,55
"must",2.3765100436177216,5015,22
"believe",2.3832729163768245,2955,13
"grace",2.3865033778019367,227,1
"when",2.38676844667026,27010,119
"figs",2.3970631272612373,226,1
"happened",2.4077167411601765,1350,6
"die",2.4112890211915716,674,3
"carry",2.415769305511883,897,4
"replied",2.418465476611784,224,1
"covered",2.4211676726750375,895,4
"wine",2.436594902973192,667,3
"supreme",2.436594902973192,667,3
"every",2.4457619266864095,6202,28
"tied",2.4512953247105864,221,1
"secret",2.4512953247105864,884,4
"blind",2.4736815833837427,219,1
"striking",2.4793421819727217,437,2
"sharing",2.4793421819727217,437,2
"row",2.485028746610274,436,2
"kings",2.485028746610274,218,1
"dried",2.485028746610274,218,1
"stayed",2.490741456372596,435,2
"nothing",2.492651534176563,2608,12
"mars",2.496480491986358,217,1
"crude",2.496480491986358,217,1
"upon",2.4977594266646297,1952,9
"myself",2.5061045493957117,1297,6
"girls",2.519703566330417,860,4
"open",2.5207694307831794,2364,11
"beyond",2.5247362632005848,1502,7
"crowded",2.5314778820609334,214,1
"poem",2.5314778820609334,214,1
"crack",2.5314778820609334,214,1
"fifth",2.5374064016910522,427,2
"em",2.543362754746665,213,1
"sentence",2.5433627547466653,639,3
"summer",2.554021163357442,1909,9
"picture",2.56261242554891,1057,5
"comes",2.563053305105994,2325,11
"wins",2.5674704585831267,211,1
"fears",2.5674704585831267,211,1
"afternoon",2.5674704585831267,422,2
"richard",2.569906388809486,1054,5
"hell",2.579696508385903,420,2
"brian",2.579696508385903,210,1
"ours",2.585853301962003,419,2
"selling",2.5879121023616545,628,3
"races",2.5920395538805727,209,1
"took",2.6000369333748905,2917,14
"burning",2.6045012825049985,208,1
"follow",2.6045012825049985,1040,5
"walking",2.6086818624127113,623,3
"well-known",2.6170834143045396,207,1
"feel",2.626787374483079,3506,17
"king",2.6279652580230612,1443,7
"website",2.6297877027234935,206,1
"altogether",2.6297877027234935,206,1
"gosh",2.638325974485583,616,3
"mm",2.6402011173245916,3283,16
"try",2.6416954840315414,2871,14
"fifty",2.6490770990759884,818,4
"white",2.6603120242729625,4480,22
"desire",2.662094676958426,407,2
"care",2.6636049424710726,5288,26
"mysterious",2.68186270673782,202,1
"1970",2.68186270673782,202,1
"came",2.6876838040857782,3225,16
"webster",2.695205307268854,201,1
"southern",2.695205307268854,1005,5
"weather",2.700579595020138,1003,5
"grant",2.7041743765110136,601,3
"delightful",2.7086813338051985,200,1
"burned",2.7086813338051985,200,1
"lucky",2.7154700088272667,399,2
"prose",2.7360417513183823,198,1
"pound",2.749930288127105,197,1
"taylor",2.749930288127105,197,1
"bridge",2.7592679121954484,589,3
"bed",2.763960544699182,588,3
"poor",2.7670978438418596,1762,9
"williams",2.7710294974989242,391,2
"fire",2.7781347013386646,975,5
"twelve",2.778134701338665,585,3
"moment",2.780986995693222,974,5
"chat",2.7924549833043284,194,1
"scared",2.7924549833043284,194,1
"handful",2.7924549833043284,194,1
"remember",2.7924549833043284,2522,13
"94",2.8069236619742988,193,1
"sophisticated",2.8215430560470818,384,2
"worn",2.8363155327803122,191,1
"pose",2.8363155327803122,191,1
"dining",2.8363155327803122,191,1
"hour",2.8474968029489602,1522,8
"life",2.849101327819142,6655,35
"wherever",2.866329453762115,189,1
"bound",2.866329453762115,756,4
"skill",2.866329453762115,189,1
"peter",2.876475752713485,565,3
"hoped",2.881575887026807,188,1
"voice",2.8892600893922116,750,4
"traces",2.8969853837488753,187,1
"eye",2.9008635435664774,747,4
"upper",2.9008635435664774,747,4
"gave",2.9073502688427886,1677,9
"da",2.9125605739840843,372,2
"pictures",2.924352317198595,741,4
"chest",2.944218841092607,184,1
"scottish",2.944218841092607,184,1
"fellow",2.9495622509675483,551,3
"played",2.9495622509675483,1102,6
"fast",2.9506332612257062,918,5
"palace",2.9522412357549848,734,4
"find",2.954578513299126,5684,31
"welcome",2.960307468639561,366,2
"give",2.9742383273155117,3825,21
"grows",2.9765728942914267,182,1
"friendship",2.9765728942914267,182,1
"pet",2.9765728942914267,364,2
"mississippi",3.026459590843797,179,1
"hero",3.026459590843797,358,2
"stays",3.026459590843797,179,1
"earth",3.030692401460362,715,4
"speed",3.03777345847312,535,3
"feelings",3.04346217281483,356,2
"yale",3.04346217281483,178,1
"beautiful",3.0483551988161395,1244,7
"enter",3.054903759930675,532,3
"reward",3.060656874356156,177,1
"february",3.0722283559227206,529,3
"through",3.0737632093282414,9341,53
"miracle",3.0780469702331796,176,1
"crowd",3.0780469702331796,352,2
"looked",3.0809645502997522,1055,6
"town",3.084863271654133,3161,18
"luck",3.086816334820739,351,2
"harris",3.095635810063084,175,1
"brick",3.095635810063084,175,1
"sailing",3.095635810063084,175,1
"coat",3.095635810063084,175,1
"london",3.0985868451537066,1049,6
"taste",3.1000644735967935,699,4
"honest",3.1045058267108288,349,2
"composed",3.1045058267108288,349,2
"brown",3.106285933262842,872,5
"filled",3.1074738055126563,523,3
"falling",3.113426820465745,348,2
"bold",3.113426820465745,174,1
"jungle",3.1314235072892465,173,1
"drunk",3.1314235072892465,173,1
"pine",3.1496294579130213,172,1
"ralph",3.1496294579130213,172,1
"seldom",3.1496294579130213,172,1
"hand",3.1574969752933204,2402,14
"gather",3.168048343631811,171,1
"kelly",3.168048343631811,171,1
"passed",3.190437377862424,849,5
"stroll",3.205540040006152,169,1
"wallace",3.205540040006152,169,1
"spend",3.2112404668704184,1687,10
"guest",3.224620635482379,168,1
"winds",3.224620635482379,168,1
"producer",3.224620635482379,168,1
"dances",3.24392974108407,167,1
"ten",3.247170430136102,2002,12
"sympathy",3.2634714865122874,166,1
"1968",3.2634714865122874,166,1
"fly",3.2898963568484194,494,3
"ideal",3.303269919274632,492,3
"soft",3.309997556584764,491,3
"roof",3.3133716621470315,327,2
"dying",3.3133716621470315,327,2
"together",3.329208877329708,2929,18
"told",3.3349017789667283,2924,18
"warm",3.350945979965194,485,3
"nobody",3.352328383422275,808,5
"reach",3.3823284084976466,961,6
"suits",3.385851667256498,320,2
"scheme",3.3964656223262675,319,2
"trail",3.3964656223262675,319,2
"connecticut",3.4071463318304382,159,1
"boss",3.4287105491205043,316,2
"mob",3.4287105491205043,158,1
"feeling",3.4330561898671714,789,5
"days",3.437412860158881,4728,30
"eggs",3.4395953445145375,315,2
"outer",3.4395953445145375,315,2
"freeze",3.450549469815539,157,1
"recordings",3.450549469815539,157,1
"ends",3.4549506808739774,784,5
"fields",3.465263966488527,469,3
"gonna",3.4698880176848017,1249,8
"proves",3.4726683766733313,156,1
"promise",3.4726683766733313,468,3
"folks",3.4726683766733313,468,3
"heard",3.487038038921635,2175,14
"ask",3.4905687291304104,1552,10
"you",3.503201767330389,113506,734
"motion",3.517767965980777,308,2
"breath",3.517767965980777,154,1
"strange",3.517767965980777,616,4
"walk",3.523487913892941,1230,8
"face",3.536557231080971,1685,11
"nelson",3.5407599134708474,153,1
"innocent",3.5407599134708474,306,2
"thoughts",3.5523689623674732,305,2
"strongest",3.5640543865857874,152,1
"speeches",3.5640543865857874,152,1
"memory",3.568750110415281,759,5
"wonder",3.574131825944654,1061,7
"1977",3.5876573957684745,151,1
"window",3.593607076358472,603,4
"throne",3.6115751117402644,150,1
"exquisite",3.6115751117402644,150,1
"scott",3.6236539582678238,299,2
"broke",3.627698214917676,448,3
"sisters",3.635813870879461,298,2
"featured",3.635813870879461,149,1
"flowers",3.635813870879461,596,4
"tips",3.635813870879461,149,1
"wanna",3.635813870879461,447,3
"mountain",3.6419244824271577,595,4
"man",3.6476007986404166,4010,27
"drama",3.6480556684245093,297,2
"handy",3.660380180817836,148,1
"enemy",3.660380180817836,296,2
"sugar",3.6727882492273873,295,2
"louis",3.685280726265576,588,4
"incidentally",3.685280726265576,147,1
"sin",3.7105223750756138,146,1
"rhythms",3.7105223750756138,146,1
"winter",3.7147629720757007,875,6
"clock",3.7168869074513875,583,4
"hair",3.731822733141491,871,6
"tragic",3.7361121845588947,145,1
"suddenly",3.7620574080627756,432,3
"store",3.7839552975159934,859,6
"tear",3.788365501825452,143,1
"encounters",3.788365501825452,143,1
"fault",3.8016580123581734,285,2
"monkeys",3.8150441321199975,142,1
"academy",3.8150441321199975,284,2
"oscar",3.8150441321199975,142,1
"fair",3.8421011827024087,987,7
"ward",3.842101182702409,141,1
"convenient",3.842101182702409,282,2
"breaks",3.855774140647969,281,2
"shore",3.855774140647969,281,2
"true",3.8668718097149966,4343,31
"treasure",3.869544762578855,140,1
"sunset",3.869544762578855,140,1
"unprecedented",3.869544762578855,140,1
"somehow",3.869544762578855,560,4
"met",3.869544762578855,1120,8
"letters",3.873497310855238,979,7
"begun",3.878779952943005,419,3
"climb",3.883414098645446,279,2
"menu",3.8973832141081988,139,1
"fortune",3.911453189610395,277,2
"big",3.911453189610395,5540,40
"lincoln",3.911453189610395,277,2
"object",3.916165783814745,415,3
"hurt",3.932749667956731,551,4
"glenn",3.9542793194236476,137,1
"rising",3.9542793194236476,411,3
"shell",3.9542793194236476,137,1
"lock",3.9833549026547033,136,1
"miller",3.9931420154376394,407,3
"elite",3.9980536292327655,271,2
"jane",4.012861235266961,270,2
"street",4.025982957498809,3364,25
"awhile",4.042807960903281,134,1
"grateful",4.042807960903281,134,1
"christopher",4.0732050132409,266,2
"stairs",4.0732050132409,133,1
"bugs",4.0732050132409,133,1
"near",4.0753937316789655,1861,14
"river",4.086862029211532,1193,9
"invitation",4.104062626977573,132,1
"digest",4.104062626977573,132,1
"hit",4.114452658944605,1185,9
"howard",4.119667427840606,263,2
"call",4.134177556732325,3407,26
"wide",4.135391349320913,1048,8
"forever",4.145940817048773,392,3
"holiday",4.156544246248386,391,3
"someone",4.179045500795677,2463,19
"con",4.199505943884029,129,1
"crown",4.199505943884029,258,2
"version",4.223316041368842,1411,11
"chairs",4.232314584070623,128,1
"fleet",4.232314584070623,128,1
"climbing",4.232314584070623,128,1
"above",4.244750376188362,3063,24
"journey",4.248911896165017,255,2
"miss",4.260049279903327,763,6
"sadly",4.265639895756218,127,1
"holds",4.265639895756218,508,4
"paris",4.2723680343930575,634,5
"lie",4.2723680343930575,634,5
"sea",4.299494180643173,1134,9
"light",4.301932918125102,1763,14
"deny",4.316623639530197,251,2
"wolfe",4.333890134088318,125,1
"magical",4.3688408609761265,124,1
"voices",4.3688408609761265,124,1
"glance",4.3688408609761265,124,1
"saw",4.404359892366176,1722,14
"flash",4.404359892366176,123,1
"waited",4.404359892366176,123,1
"monte",4.404359892366176,123,1
"1967",4.404359892366176,123,1
"mile",4.404359892366177,369,3
"jones",4.414614513768659,859,7
"old",4.419585140887906,7232,59
"garden",4.434403274988046,733,6
"seasons",4.440461202959342,122,1
"sarah",4.47715922943008,121,1
"pale",4.47715922943008,121,1
"weigh",4.47715922943008,121,1
"mighty",4.47715922943008,121,1
"come",4.485217471383698,5556,46
"leaving",4.489527072605301,724,6
"mill",4.514468889675331,120,1
"pond",4.514468889675331,120,1
"oak",4.514468889675331,120,1
"seemed",4.514468889675331,1080,9
"never",4.51771437413951,6955,58
"bear",4.542861775773917,477,4
"hungry",4.552405603033947,119,1
"heat",4.584510014903016,709,6
"strike",4.590985311534235,472,4
"sensation",4.590985311534235,118,1
"laughing",4.590985311534235,118,1
"norman",4.6105214192428905,235,2
"returning",4.630224502231108,234,2
"bad",4.634322046038393,3390,29
"stay",4.63588492338298,1636,14
"everything",4.637302191779001,3271,28
"album",4.6701402306986175,232,2
"trains",4.6701402306986175,116,1
"drift",4.6701402306986175,116,1
"hits",4.69713526093387,346,3
"say",4.699224733914712,8992,78
"sons",4.710750145748172,230,2
"tropical",4.710750145748172,230,2
"kemp",4.710750145748172,115,1
"legs",4.710750145748172,230,2
"deserve",4.752072515447717,228,2
"listen",4.758034965278893,797,7
"martin",4.783543194357966,453,4
"livingston",4.7941262545224745,113,1
"meant",4.794126254522475,791,7
"friends",4.80663702241006,1916,17
"spice",4.836930953223568,112,1
"foolish",4.836930953223568,112,1
"evening",4.851369553083938,670,6
"ever",4.911948970870796,4191,38
"affair",4.924875152373088,550,5
"angels",4.9248751523730885,110,1
"beatles",4.9248751523730885,110,1
"1965",4.9248751523730885,110,1
"funny",4.951885436572574,1094,10
"faithful",4.970057493220548,109,1
"hello",5.0160765440837,216,2
"penny",5.0160765440837,108,1
"keep",5.02357890206169,3343,31
"april",5.034723668782896,1076,10
"brought",5.03760476959479,1398,13
"queen",5.039407132660834,430,4
"side",5.048974526250628,2897,27
"beam",5.062955764121867,107,1
"leave",5.073115541574953,1495,14
"break",5.08672550949333,852,8
"plea",5.159393016771806,105,1
"dressed",5.159393016771806,210,2
"memories",5.184079107761145,209,2
"shocking",5.209002565009997,104,1
"flies",5.234166828609079,207,2
"mad",5.242609033171352,310,3
"wilson",5.259575405446987,206,2
"inn",5.259575405446987,103,1
"trees",5.259575405446987,1030,10
"dick",5.259575405446988,309,3
"ranch",5.311139870206271,102,1
"colorado",5.3373031207984205,406,4
"wound",5.346081579878682,304,3
"am",5.360065416605305,2931,29
"proud",5.36372541347564,303,3
"herbert",5.36372541347564,101,1
"written",5.424142846168107,1598,16
"powell",5.444585595588339,199,2
"tale",5.453720806319192,298,3
"tony",5.472083502636765,396,4
"winding",5.472083502636765,99,1
"yankees",5.472083502636765,99,1
"buttons",5.472083502636765,99,1
"nick",5.472083502636765,99,1
"campbell",5.472083502636765,99,1
"peaceful",5.527921089398364,196,2
"instantly",5.527921089398364,98,1
"sand",5.5420589949978485,391,4
"everywhere",5.573418382315222,486,5
"day",5.583414876268244,7471,77
"branches",5.584909966608657,194,2
"overhead",5.584909966608657,97,1
"clouds",5.584909966608657,97,1
"choir",5.584909966608657,97,1
"stranger",5.584909966608657,97,1
"little",5.5930694727447365,10267,106
"crossed",5.6138473239485975,193,2
"cuba",5.623559862571346,289,3
"dollar",5.635747898684418,769,8
"1948",5.6430861120941636,96,1
"joe",5.654867085188306,479,5
"stream",5.662748433042227,287,3
