word,relative freq (lyrics / general usage),general usage absolute freq,pop lyrics absolute freq
"june",5.6726310655606245,1337,14
"star",5.677585328499979,1145,12
"yellow",5.70248701853726,380,4
"wonderful",5.716372944718763,1232,13
"neil",5.763151774053614,94,1
"roommate",5.763151774053614,94,1
"swing",5.763151774053614,188,2
"cute",5.804317143868283,280,3
"ira",5.825121147968169,186,2
"sink",5.825121147968169,93,1
"scream",5.825121147968169,93,1
"prove",5.8251211479681695,558,6
"leaves",5.834082872811196,650,7
"brothers",5.872479856488235,369,4
"smith",5.8777895127780075,553,6
"broadway",5.888437682185214,184,2
"pipe",5.888437682185214,92,1
"pride",5.888437682185214,276,3
"crush",5.888437682185214,92,1
"sincerely",5.9098501828477055,275,3
"solve",5.9098501828477055,275,3
"announcing",5.953145788582853,91,1
"booming",5.953145788582853,91,1
"shelter",5.9860360968070685,181,2
"planned",5.997080443849148,542,6
"let",6.013481725629301,4144,46
"bring",6.015114689921329,1441,16
"canvas",6.019291852900441,90,1
"gentle",6.019291852900441,180,2
"noon",6.019291852900441,270,3
"shadow",6.019291852900441,180,2
"gods",6.019291852900441,180,2
"youth",6.059689784799102,447,5
"hudson",6.08692434562966,89,1
"rolled",6.08692434562966,89,1
"swift",6.08692434562966,89,1
"spike",6.08692434562966,89,1
"1958",6.08692434562966,89,1
"rose",6.100633634696393,444,5
"lean",6.156093940466359,176,2
"vendor",6.156093940466359,88,1
"featuring",6.156093940466359,176,2
"1949",6.156093940466359,88,1
"ear",6.15609394046636,264,3
"why",6.1696974116929555,5883,67
"reveal",6.184203958459356,438,5
"scattered",6.191271620126168,175,2
"ladies",6.22685364093149,174,2
"away",6.295772884328629,3614,42
"blend",6.299258915826043,86,1
"bust",6.299258915826043,86,1
"robertson",6.299258915826043,86,1
"again",6.305924798276652,3780,44
"coffee",6.328694705152333,428,5
"sam",6.358406886866662,426,5
"mama",6.373367844247525,85,1
"lighter",6.373367844247525,85,1
"gerald",6.373367844247525,85,1
"1962",6.373367844247525,85,1
"taught",6.373367844247526,425,5
"calling",6.395941756328686,847,10
"driving",6.40686780663516,761,9
"belong",6.4301040565108565,337,4
"touch",6.436470496170768,505,6
"sins",6.449241270964758,84,1
"poets",6.449241270964758,84,1
"jackets",6.449241270964758,84,1
"frank",6.449241270964759,504,6
"walked",6.449241270964759,252,3
"band",6.457783312383254,755,9
"tell",6.462062824187352,3018,36
"sheet",6.48785948216814,167,2
"bowl",6.500835201132476,250,3
"woods",6.500835201132476,250,3
"luther",6.526942973024575,83,1
"glory",6.526942973024575,166,2
"phrase",6.549488544606698,579,7
"your",6.557162300236144,15119,183
"freshly",6.606539838549264,82,1
"pledged",6.606539838549264,82,1
"gold",6.642542780448715,734,9
"lady",6.657281311963621,651,8
"echo",6.688102058778267,81,1
"lucas",6.688102058778267,81,1
"depart",6.688102058778267,81,1
"knocked",6.688102058778267,81,1
"outdoors",6.688102058778267,81,1
"sight",6.738013268172135,402,5
"smoke",6.738013268172135,402,5
"grab",6.771703334512996,160,2
"along",6.78091653632866,3675,46
"hung",6.8142926636608765,159,2
"delight",6.8142926636608765,159,2
"stevens",6.857421098241009,79,1
"nest",6.857421098241009,79,1
"alone",6.869278310514624,1735,22
"stein",6.901098939631078,157,2
"mystery",6.92314717905482,313,4
"needing",6.945336753346663,78,1
"tire",6.945336753346663,78,1
"tomorrow",6.945336753346663,312,4
"1940",6.945336753346663,78,1
"blow",6.990145377561802,310,4
"guilty",6.99659385115734,542,7
"stand",7.007533798899021,1005,13
"pretend",7.035535931961554,154,2
"diamonds",7.035535931961554,77,1
"cents",7.035535931961554,308,4
"bailey",7.035535931961554,77,1
"1929",7.035535931961554,77,1
"forget",7.101411736567936,534,7
"worries",7.128108773171575,152,2
"hey",7.128108773171575,532,7
"transferring",7.128108773171575,76,1
"1961",7.128108773171575,76,1
"possess",7.128108773171576,228,3
"january",7.153780233339059,833,11
"gay",7.211131670696036,601,8
"laughs",7.223150223480529,75,1
"sang",7.223150223480529,75,1
"wise",7.223150223480529,300,4
"fill",7.264662581086739,522,7
"purple",7.271627741758922,149,2
"walter",7.287931839834615,223,3
"girl",7.313700804874211,1037,14
"steal",7.320760361635672,148,2
"slaves",7.3207603616356725,222,3
"guy",7.390233769575274,1686,23
"feet",7.400768671598903,732,10
"daring",7.4210447501512276,73,1
"pity",7.4210447501512276,73,1
"addicted",7.4210447501512276,73,1
"buckley",7.4210447501512276,73,1
"jay",7.524114816125551,144,2
"meter",7.524114816125551,72,1
"anatomy",7.630088264239995,71,1
"faded",7.630088264239995,71,1
"1936",7.630088264239995,71,1
"ceiling",7.711548281295938,281,4
"wicked",7.73908952515771,70,1
"martial",7.73908952515771,70,1
"implicitly",7.73908952515771,70,1
"neighbor",7.761264566777072,349,5
"hold",7.7699225511543535,1255,18
"la",7.8041238909153385,1666,24
"applaud",7.8512502429136175,69,1
"bananas",7.8512502429136175,69,1
"busy",7.937527718110471,546,8
"stately",7.9667098053094065,68,1
"beneath",7.9667098053094065,272,4
"carpets",7.9667098053094065,68,1
"connor",7.9667098053094065,68,1
"jimmy",7.9667098053094065,136,2
"snow",7.9667098053094065,476,7
"bare",7.9667098053094065,136,2
"teddy",7.9667098053094065,68,1
"bankrupt",7.9667098053094065,68,1
"umbrella",7.9667098053094065,68,1
"crazy",7.9667098053094065,544,8
"lining",7.9667098053094065,136,2
"knew",8.056984137380901,1412,21
"morton",8.085615921806562,67,1
"born",8.085615921806562,871,13
"cab",8.085615921806562,67,1
"radios",8.085615921806562,67,1
"dell",8.085615921806562,67,1
"pioneer",8.085615921806562,67,1
"boulevard",8.126044001415595,200,3
"lane",8.146410026481801,399,6
"duke",8.166878393382508,199,3
"landlord",8.208125253955146,66,1
"brightly",8.208125253955146,66,1
"weeds",8.208125253955146,66,1
"resist",8.249790864381316,197,3
"seed",8.291881634097546,196,3
"burton",8.334404104015995,130,2
"carlo",8.334404104015995,65,1
"reminding",8.334404104015995,65,1
"teresa",8.334404104015995,65,1
"sounding",8.334404104015995,65,1
"meets",8.377364949912986,194,3
"repeat",8.438259606869776,642,10
"shelley",8.464629168141245,64,1
"locked",8.464629168141245,192,3
"mansion",8.464629168141245,128,2
"tricky",8.464629168141245,64,1
"prayer",8.464629168141245,192,3
"fall",8.51299847767348,1400,22
"meet",8.528593620293446,1588,25
"rulers",8.531279791512436,127,2
"edward",8.531279791512436,254,4
"chick",8.598988361286345,63,1
"rockefeller",8.598988361286345,126,2
"cabin",8.598988361286345,126,2
"theme",8.618531516652904,440,7
"arthur",8.626373674538847,314,5
"recording",8.653933973818525,313,5
"rogers",8.667780268176635,125,2
"destiny",8.737681721952253,62,1
"chin",8.737681721952253,62,1
"glimpse",8.737681721952253,124,2
"supper",8.737681721952253,62,1
"bricks",8.737681721952253,62,1
"mccartney",8.737681721952253,62,1
"gilbert",8.737681721952253,62,1
"film",8.754797650888497,2042,33
"discover",8.765959009078312,309,5
"hands",8.808719784732352,861,14
"imagination",8.844673743037383,245,4
"door",8.844673743037383,980,16
"phony",8.880922405918684,61,1
"surround",8.880922405918684,61,1
"thrilled",8.880922405918684,61,1
"dark",8.892135691784743,792,13
"cup",8.917469411704356,243,4
"gregory",9.028937779350661,60,1
"bright",9.072138438582005,418,7
"ocean",9.104811206067893,357,6
"dare",9.104811206067893,119,2
"passion",9.130386518444489,178,3
"myers",9.18197062306847,59,1
"pierre",9.18197062306847,59,1
"shattered",9.18197062306847,59,1
"fried",9.18197062306847,118,2
"dove",9.18197062306847,59,1
"tide",9.18197062306847,118,2
"tossed",9.18197062306847,59,1
"deep",9.18197062306847,885,15
"tearing",9.18197062306847,59,1
"chance",9.188741987834744,1356,23
"magic",9.244646190461427,293,5
"desert",9.260449004462217,351,6
"charm",9.286907430189252,175,3
"silly",9.340280461397235,232,4
"darn",9.340280461397235,58,1
"1953",9.340280461397235,58,1
"sway",9.340280461397235,58,1
"ending",9.367197696156307,347,6
"my",9.475336333386473,24413,427
"nora",9.504145030895433,57,1
"joan",9.504145030895433,114,2
"perry",9.504145030895433,57,1
"stare",9.504145030895433,57,1
"fools",9.504145030895433,57,1
"ingredient",9.504145030895433,57,1
"hometown",9.504145030895433,57,1
"ferguson",9.504145030895433,57,1
"1964",9.504145030895433,114,2
"cigarettes",9.546013511207747,227,4
"pigs",9.673861906447137,112,2
"lending",9.673861906447137,56,1
"snap",9.673861906447137,112,2
"crowns",9.673861906447137,56,1
"hoover",9.673861906447137,56,1
"flown",9.673861906447137,56,1
"bore",9.761013815514229,111,2
"grief",9.761013815514229,111,2
"keeps",9.81011348259428,497,9
"jenkins",9.849750304746177,55,1
"drill",9.849750304746177,55,1
"woes",9.849750304746177,55,1
"commanders",9.849750304746177,55,1
"wrapped",9.849750304746177,110,2
"berlin",9.885698298559118,274,5
"laugh",9.89472633353497,219,4
"birds",9.901185032186104,383,7
"waters",9.917368727890887,437,8
"roll",9.953159756764508,381,7
"pairing",10.0321530881674,54,1
"invitations",10.0321530881674,54,1
"reynolds",10.0321530881674,54,1
"strolling",10.0321530881674,54,1
"glorious",10.0321530881674,108,2
"hoping",10.063212385653989,323,6
"pretending",10.125911528243734,107,2
"1950",10.125911528243734,107,2
"swinging",10.221438995491315,53,1
"jackie",10.221438995491315,106,2
"honeymoon",10.221438995491315,53,1
"bury",10.221438995491315,53,1
"childish",10.221438995491315,53,1
"1945",10.221438995491315,106,2
"1963",10.221438995491315,106,2
"sleep",10.24906450628994,740,14
"silver",10.24906450628994,370,7
"jack",10.279625555237944,527,10
"paul",10.294275852941372,842,16
"blew",10.318786033543612,105,2
"lord",10.318786033543612,420,8
"broken",10.329716950952028,472,9
"misery",10.418005130019994,52,1
"gotta",10.418005130019994,52,1
"curtain",10.418005130019994,52,1
"mister",10.418005130019994,52,1
"spite",10.418005130019996,156,3
"sun",10.498764859710072,774,15
"brewer",10.622279740412543,51,1
"flying",10.622279740412543,306,6
"trousers",10.622279740412543,51,1
"gypsy",10.622279740412543,51,1
"im",10.622279740412543,51,1
"haze",10.622279740412543,51,1
"1917",10.622279740412543,51,1
"striving",10.622279740412543,51,1
"fate",10.692163159757364,304,6
"corn",10.692163159757364,152,3
"nights",10.762972187305424,302,6
"lovers",10.762972187305424,151,3
"flew",10.762972187305424,151,3
"flower",10.791559098825491,251,5
"deserted",10.834725335220794,50,1
"guessing",10.834725335220794,50,1
"cotton",10.834725335220794,200,4
"tame",10.834725335220794,50,1
"songs",10.896993871630109,348,7
"heading",10.922102152440315,248,5
"tired",10.928397312182357,347,7
"ink",10.94416700527353,99,2
"gone",10.960942245931522,1631,33
"chase",10.981140542453508,148,3
"dance",10.981140542453508,592,12
"souvenir",11.055842178796729,98,2
"toes",11.055842178796729,49,1
"trumpet",11.055842178796729,49,1
"cheek",11.055842178796729,49,1
"congratulations",11.055842178796729,49,1
"dough",11.055842178796729,49,1
"1935",11.055842178796729,49,1
"rain",11.131567125226843,584,12
"garland",11.169819933217314,97,2
"dubbed",11.169819933217314,97,2
"2nd",11.286172224188327,48,1
"haunting",11.286172224188327,48,1
"unspoiled",11.286172224188327,48,1
"loyal",11.286172224188327,144,3
"strung",11.286172224188327,48,1
"abe",11.286172224188327,48,1
"1927",11.286172224188327,48,1
"breathe",11.286172224188327,48,1
"gray",11.353754093794246,334,7
"tricks",11.40497403707452,95,2
"smiling",11.40497403707452,95,2
"habit",11.429035163735014,237,5
"apart",11.481886193393905,519,11
"broadcasters",11.526303548107228,47,1
"rip",11.526303548107228,47,1
"regrets",11.526303548107228,47,1
"shades",11.526303548107228,47,1
"confess",11.526303548107228,94,2
"backup",11.526303548107228,47,1
"1928",11.526303548107228,47,1
"hear",11.575561255577771,1638,35
"tonight",11.59680081751461,327,7
"sad",11.661641750237644,511,11
"versions",11.668165745622392,325,7
"cardboard",11.776875364370428,46,1
"crying",11.776875364370428,138,3
"mitchell",11.776875364370428,138,3
"bliss",11.776875364370428,46,1
"secluded",11.776875364370428,46,1
"fearful",11.776875364370428,46,1
"dat",11.776875364370428,46,1
"seymour",11.776875364370428,46,1
"jade",11.776875364370428,46,1
"wares",11.776875364370428,46,1
"please",11.848999710433938,1143,25
"words",11.861698724816772,3471,76
"wave",11.873671600241964,365,8
"starring",11.906291577165707,91,2
"lies",11.95006470796411,680,15
"ring",12.011890615544116,451,10
"wireless",12.038583705800882,45,1
"stumbled",12.038583705800882,45,1
"muddy",12.038583705800882,45,1
"regret",12.038583705800882,135,3
"burke",12.038583705800882,45,1
"glad",12.072117365148516,359,8
"fell",12.163335868555295,579,13
"grande",12.17384869125932,89,2
"bubble",12.17384869125932,89,2
"touches",12.17384869125932,89,2
"pardon",12.17384869125932,178,4
"hurry",12.17384869125932,89,2
"lewis",12.189066002123392,400,9
"wheel",12.312187880932719,176,4
"meadows",12.312187880932719,44,1
"thunder",12.312187880932719,44,1
"arcade",12.312187880932719,44,1
"anticipating",12.312187880932719,44,1
"stray",12.312187880932719,44,1
"tracy",12.312187880932719,44,1
"tune",12.382543240252335,175,4
"eighties",12.45370728186298,87,2
"spark",12.45370728186298,87,2
"accent",12.45370728186298,174,4
"fifties",12.45370728186298,87,2
"schwartz",12.45370728186298,87,2
"noble",12.482402459931789,217,5
"pleading",12.598517831652085,43,1
"smiles",12.598517831652085,43,1
"raymond",12.598517831652085,43,1
"lingering",12.598517831652085,43,1
"weeping",12.598517831652085,43,1
"mgm",12.598517831652085,43,1
"beside",12.657389410304665,214,5
"devil",12.672193374527245,171,4
"victor",12.696943752211867,128,3
"avenue",12.74673568849505,340,8
"heartbeat",12.898482541929516,42,1
"lime",12.898482541929516,42,1
"clinging",12.898482541929516,42,1
"baron",12.898482541929516,42,1
"candy",12.898482541929516,84,2
"newman",12.898482541929516,42,1
"hart",12.898482541929516,84,2
"1910",12.898482541929516,42,1
"edgar",12.898482541929516,84,2
"fading",12.898482541929516,42,1
"intuition",12.898482541929516,42,1
"dies",12.898482541929518,126,3
"midnight",12.898482541929518,126,3
"lights",13.001670402264953,250,6
"horn",13.10652258292838,124,3
"dust",13.133000406328234,165,4
"soldier",13.133000406328234,165,4
"conceive",13.213079677098529,41,1
"vines",13.213079677098529,41,1
"parish",13.213079677098529,82,2
"marion",13.213079677098529,82,2
"lured",13.213079677098529,41,1
"mine",13.22652126374868,983,24
"charts",13.321383608878026,122,3
"vincent",13.376204117556535,81,2
"1956",13.376204117556535,81,2
"morgan",13.43147768829024,121,3
"1960",13.45928613070906,161,4
"overlooks",13.543406669025993,40,1
"nighttime",13.543406669025993,40,1
"cured",13.543406669025993,40,1
"threw",13.628585327321753,159,4
"mills",13.65721680910184,119,3
"hoffman",13.714842196482017,79,2
"drink",13.808963662536307,510,13
"flute",13.890673506693325,39,1
"chimney",13.890673506693325,39,1
"wandered",13.890673506693325,39,1
"chilly",13.890673506693325,39,1
"soaring",13.890673506693325,78,2
"shaw",14.010420692095854,116,3
"instrumental",14.071071863923107,77,2
"sexy",14.071071863923107,77,2
"illusion",14.071071863923107,77,2
"ghost",14.16303965388339,153,4
"grey",14.25621754634315,76,2
"rocking",14.25621754634315,38,1
"dreary",14.25621754634315,38,1
"marilyn",14.25621754634315,76,2
"loudly",14.25621754634315,38,1
"flashing",14.25621754634315,38,1
"pearls",14.25621754634315,38,1
"delta",14.25621754634315,190,5
"pray",14.256217546343152,114,3
"wander",14.382378763567425,113,3
"composer",14.446300446961057,75,2
"baby",14.461132377604756,974,26
"johnny",14.543255483517845,149,4
"cole",14.543255483517845,149,4
"waiting",14.59511336757159,631,17
"janice",14.641520723271343,37,1
"ba",14.641520723271343,37,1
"helen",14.641520723271343,74,2
"buddy",14.774625457119265,110,3
"sentimental",14.842089500302455,73,2
"glamour",14.842089500302455,73,2
"anytime",14.842089500302455,146,4
"1944",14.842089500302455,73,2
"gee",14.98875046374418,253,7
"templeton",15.048229632251102,36,1
"glee",15.048229632251102,36,1
"sap",15.048229632251102,36,1
"obscured",15.048229632251102,36,1
"emotion",15.048229632251102,108,3
"perkins",15.048229632251102,36,1
"queer",15.048229632251102,36,1
"coleman",15.048229632251102,36,1
"schemes",15.048229632251102,108,3
"robbed",15.048229632251102,36,1
"lana",15.048229632251102,36,1
"sale",15.080452822041789,467,13
"dear",15.160529853387304,1608,45
"borrow",15.1888672923656,107,3
"autumn",15.1888672923656,107,3
"buffalo",15.217310864074149,178,5
"underneath",15.26017652847999,142,4
"folded",15.26017652847999,71,2
"beck",15.26017652847999,71,2
"judy",15.26017652847999,71,2
"sunrise",15.47817905031542,35,1
"liz",15.47817905031542,35,1
"forgiving",15.47817905031542,35,1
"wayne",15.47817905031542,105,3
"affection",15.627007695029992,104,3
"fool",15.657117536446233,173,5
"sinatra",15.702500485827235,138,4
"inspiration",15.81711727769459,137,4
"embrace",15.840241718159055,171,5
"ballad",15.933419610618813,34,1
"cradle",15.933419610618813,34,1
"conceal",15.933419610618813,68,2
"float",15.933419610618813,68,2
"waterfront",15.933419610618813,136,4
"pounding",15.933419610618813,34,1
"1939",15.933419610618813,68,2
"string",15.933419610618815,204,6
"spring",15.997581031869625,745,22
"boots",16.091176240426922,101,3
"photographers",16.171231843613125,67,2
"spell",16.2928200529636,133,4
"chart",16.317357432561437,166,5
"singing",16.333756786765015,199,6
"nutty",16.41625050791029,33,1
"hannah",16.41625050791029,33,1
"discreet",16.41625050791029,33,1
"gaze",16.41625050791029,66,2
"waving",16.41625050791029,33,1
"aiming",16.41625050791029,33,1
"blossoms",16.41625050791029,33,1
"earl",16.416250507910295,99,3
"tight",16.54156539728365,262,8
"beat",16.593723486374188,555,17
"raining",16.75472989982597,97,3
"ben",16.77944189082866,226,7
"rang",16.92925833628249,32,1
"frances",16.92925833628249,32,1
"pitiful",16.92925833628249,32,1
"inclination",16.92925833628249,32,1
"eternity",16.92925833628249,32,1
"bo",16.92925833628249,32,1
"pasture",16.92925833628249,32,1
"verses",16.92925833628249,32,1
"thermometer",16.92925833628249,32,1
"1946",16.92925833628249,64,2
"music",17.14813862685413,2243,71
"thrilling",17.19797672257269,63,2
"planted",17.19797672257269,126,4
"freed",17.19797672257269,63,2
"fashioned",17.19797672257269,63,2
"goodman",17.19797672257269,63,2
"hood",17.33556053635327,125,4
"railroad",17.33556053635327,125,4
"louisiana",17.363341883366655,156,5
"me",17.364180894813064,12417,398
"blame",17.400522486971294,467,15
"shabby",17.475363443904506,31,1
"drifting",17.475363443904506,31,1
"clown",17.475363443904506,31,1
"jupiter",17.475363443904506,31,1
"prayed",17.475363443904506,31,1
"wreck",17.475363443904506,62,2
"laughed",17.475363443904506,93,3
"swan",17.475363443904506,31,1
"introduced",17.9761657145443,663,22
"wake",18.057875558701323,270,9
"allan",18.057875558701323,30,1
"gordon",18.057875558701323,120,4
"strangest",18.057875558701323,30,1
"ethyl",18.057875558701323,30,1
"levinson",18.057875558701323,30,1
"georgia",18.240278342122547,297,10
"dorothy",18.46828182139908,88,3
"night",18.578993673946155,2391,82
"parentheses",18.68056092279447,29,1
"whispered",18.68056092279447,29,1
"mellow",18.68056092279447,29,1
"hal",18.68056092279447,29,1
"jacques",18.68056092279447,58,2
"1942",18.68056092279447,58,2
"spare",18.680560922794474,174,6
"dreamed",19.008290061790866,57,2
"peaked",19.008290061790866,57,2
"brigade",19.347723812894273,28,1
"petals",19.347723812894273,28,1
"woe",19.347723812894273,28,1
"freshmen",19.347723812894273,28,1
"dixon",19.347723812894273,28,1
"grafton",19.347723812894273,28,1
"behold",19.347723812894273,28,1
"shade",19.522027631028458,111,4
"till",19.562698521926432,360,13
"scent",19.699500609492354,55,2
"soul",19.727090946480438,357,13
"happy",19.880229972882187,981,36
"fiddle",20.0643061763348,27,1
"ultra",20.0643061763348,27,1
"burt",20.0643061763348,27,1
"sleeper",20.0643061763348,27,1
"jo",20.0643061763348,27,1
"1938",20.0643061763348,54,2
"recorded",20.304957524776597,667,25
"drums",20.44287799098263,53,2
"hug",20.44287799098263,53,2
"macdonald",20.44287799098263,53,2
"alabama",20.48582521365276,238,9
"awry",20.836010260039988,26,1
"danced",20.836010260039988,26,1
"conrad",20.836010260039988,26,1
"1st",20.836010260039988,26,1
"bayes",20.836010260039988,26,1
"natalie",20.836010260039988,26,1
"laughter",20.83601026003999,78,3
"repeating",20.83601026003999,78,3
"divine",21.038301621787948,103,4
"blows",21.106607795884663,77,3
"1947",21.106607795884663,77,3
"rosy",21.244559480825085,51,2
"shower",21.328199478781087,127,5
"ray",21.349212483193682,203,8
"cares",21.54632879163226,176,7
"kerry",21.669450670441588,25,1
"adored",21.669450670441588,25,1
"hay",21.669450670441588,75,3
"trumpets",21.669450670441588,25,1
"perfume",21.669450670441588,50,2
"devotion",21.669450670441588,75,3
"downey",21.669450670441588,25,1
"tempo",21.669450670441588,25,1
"1904",21.669450670441588,25,1
"musical",21.731540786975803,349,14
"boswell",22.111684357593457,49,2
"holder",22.111684357593457,49,2
"hammer",22.263134250453685,73,3
"fond",22.339639866434627,97,4
"stocking",22.572344448376654,24,1
"blinding",22.572344448376654,24,1
"faults",22.572344448376654,48,2
"ecstasy",22.572344448376654,24,1
"ashes",22.572344448376654,48,2
"como",22.572344448376654,24,1
"sporty",22.572344448376654,24,1
"horton",22.572344448376654,48,2
"eddie",22.572344448376654,48,2
"bye",23.151122511155542,468,20
"hide",23.217268575473128,210,9
"yours",23.238016804763095,373,16
"silent",23.440511542544986,208,9
"chill",23.553750728740855,46,2
"patty",23.553750728740855,23,1
"elliot",23.553750728740855,46,2
"saddle",23.553750728740855,23,1
"kaye",23.553750728740855,23,1
"shines",23.553750728740855,23,1
"swear",23.553750728740855,69,3
"comb",23.553750728740855,23,1
"branded",23.553750728740855,23,1
"trent",23.553750728740855,161,7
"arms",23.73164914814222,662,29
"glen",24.077167411601764,45,2
"canadians",24.077167411601764,45,2
"girlfriend",24.13676436064038,202,9
"stocked",24.624375761865437,44,2
"deride",24.624375761865437,22,1
"hammerstein",24.624375761865437,22,1
"barefoot",24.624375761865437,22,1
"loneliness",24.624375761865437,22,1
"dreamy",24.624375761865437,22,1
"commodore",24.624375761865437,22,1
"redeeming",24.624375761865437,22,1
"randolph",24.624375761865437,22,1
"nowhere",24.62437576186544,220,10
"kate",24.812348095925483,131,6
"madness",24.90741456372596,87,4
"underworld",25.19703566330417,43,2
"ooh",25.25041921343829,236,11
"blossom",25.796965083859032,21,1
"drum",25.796965083859032,84,4
"vets",25.796965083859032,21,1
"pines",25.796965083859032,42,2
"cherish",25.796965083859032,21,1
"doorstep",25.796965083859032,21,1
"remnant",25.796965083859032,21,1
"berries",25.796965083859032,21,1
"slid",25.796965083859032,21,1
"sings",25.796965083859035,63,3
"toast",25.796965083859035,63,3
"dawn",26.072868453739876,187,9
"darkness",26.21304516585676,124,6
