word,relative freq (lyrics / general usage),general usage absolute freq,pop lyrics absolute freq
"herb",26.21304516585676,62,3
"paradise",26.21304516585676,186,9
"1941",26.21304516585676,62,3
"honey",26.26600081265647,165,8
"tommy",26.426159354197058,82,4
"harold",26.426159354197058,123,6
"bend",26.555699351031354,102,5
"1957",26.642767217756052,61,3
"cry",26.730407899393406,304,15
"wrap",26.75240823511307,81,4
"blanket",26.75240823511307,81,4
"joy",26.8186270673782,202,10
"wooing",27.086813338051986,20,1
"devine",27.086813338051986,20,1
"wed",27.086813338051986,40,2
"norris",27.086813338051986,20,1
"four-letter",27.086813338051986,20,1
"reciting",27.086813338051986,20,1
"cuban",27.257170654643506,159,8
"blue",27.429684392964035,1106,56
"harry",27.5167627561163,315,16
"lovely",27.733938571384286,293,15
"naughty",27.78134701338665,39,2
"dusk",27.78134701338665,39,2
"shining",28.142143727846214,77,4
"peanut",28.215430560470814,96,5
"ceases",28.5124350926863,19,1
"castles",28.5124350926863,38,2
"vine",28.5124350926863,38,2
"patiently",28.5124350926863,19,1
"robeson",28.5124350926863,19,1
"anyplace",28.5124350926863,19,1
"swell",28.5124350926863,38,2
"beau",28.5124350926863,19,1
"waits",28.5124350926863,76,4
"franz",28.5124350926863,19,1
"rhyme",28.512435092686303,57,3
"careless",28.512435092686303,57,3
"richards",28.892600893922115,75,4
"gloomy",29.02158571934141,56,3
"robin",29.02158571934141,168,9
"1952",29.02158571934141,56,3
"ya",29.02158571934141,56,3
"billy",29.3965416071882,129,7
"1943",29.54925091423853,55,3
"lend",29.76572894291427,91,5
"warren",30.0964592645022,180,10
"melt",30.096459264502204,54,3
"nichols",30.096459264502204,72,4
"cass",30.096459264502204,18,1
"ragtime",30.096459264502204,18,1
"groping",30.096459264502204,18,1
"skips",30.096459264502204,18,1
"steamer",30.096459264502204,18,1
"unlocked",30.096459264502204,18,1
"kinda",30.096459264502204,18,1
"connelly",30.096459264502204,18,1
"crafty",30.096459264502204,18,1
"taunting",30.096459264502204,18,1
"bumping",30.096459264502204,18,1
"cent",30.52035305695998,142,8
"transcribed",30.60656874356156,177,10
"andrews",30.664316986473946,53,3
"awake",30.664316986473946,53,3
"heart",30.674936663352376,1925,109
"donaldson",30.95635810063084,70,4
"breezes",30.95635810063084,35,2
"fio",30.95635810063084,35,2
"judgement",30.95635810063084,35,2
"vocal",30.95635810063084,70,4
"afraid",31.49629457913021,430,25
"fred",31.68048343631811,171,10
"tease",31.866839221237626,34,2
"straighten",31.866839221237626,17,1
"cheery",31.866839221237626,17,1
"bells",31.866839221237626,85,5
"americana",31.866839221237626,17,1
"wigs",31.866839221237626,17,1
"cheerful",31.866839221237626,85,5
"sequestered",31.866839221237626,34,2
"hush",31.866839221237626,34,2
"humming",31.866839221237626,17,1
"1909",31.866839221237626,17,1
"marie",32.50417600566238,50,3
"ruth",32.50417600566238,100,6
"romance",32.56338215503517,183,11
"rhythm",33.440510293891336,162,10
"whispers",33.85851667256498,16,1
"loaned",33.85851667256498,16,1
"glide",33.85851667256498,16,1
"guitars",33.85851667256498,16,1
"torment",33.85851667256498,16,1
"rearrange",33.85851667256498,16,1
"gaily",33.85851667256498,16,1
"posthumously",33.85851667256498,16,1
"parlor",33.85851667256498,32,2
"ted",34.2600010599867,253,16
"maine",35.05352314336139,170,11
"slave",35.588513874812826,137,9
"eyes",35.7521697303147,894,59
"happiness",35.85019412389233,136,9
"angelo",36.115751117402645,15,1
"crickets",36.115751117402645,15,1
"sofa",36.115751117402645,30,2
"intoxicating",36.115751117402645,15,1
"flaming",36.115751117402645,30,2
"fairer",36.115751117402645,15,1
"chestnuts",36.115751117402645,15,1
"grandest",36.115751117402645,30,2
"panties",36.115751117402645,15,1
"frigid",36.115751117402645,15,1
"pollack",36.115751117402645,30,2
"lange",36.115751117402645,15,1
"lyric",36.115751117402645,30,2
"forlorn",36.115751117402645,15,1
"continental",36.41924482427157,119,8
"porter",36.72788249227388,59,4
"whistle",36.93656364279816,44,3
"fulfillment",37.36112184558894,29,2
"henderson",37.36112184558894,29,2
"cling",37.36112184558894,29,2
"someday",37.686001165985374,115,8
"twilight",37.79555349495626,43,3
"spinning",37.92153867327278,100,7
"skies",38.21376155575799,241,17
"longs",38.695447625788546,14,1
"saxophone",38.695447625788546,14,1
"libby",38.695447625788546,28,2
"ripples",38.695447625788546,14,1
"joyous",38.695447625788546,28,2
"luscious",38.695447625788546,14,1
"cupid",38.695447625788546,14,1
"enthralling",38.695447625788546,14,1
"creeps",38.695447625788546,14,1
"adore",38.695447625788546,28,2
"matinee",38.695447625788546,14,1
"moll",38.695447625788546,14,1
"doris",38.695447625788546,28,2
"crawford",38.695447625788546,28,2
"slyly",38.695447625788546,14,1
"obedient",38.695447625788546,14,1
"pal",39.39900121898471,55,4
"1951",39.39900121898471,55,4
"tender",39.50160278465914,96,7
"wheels",39.63923903129558,123,9
"temptation",39.91740912976082,95,7
"curtains",40.1286123526696,27,2
"sprinkled",40.1286123526696,27,2
"enchanted",40.1286123526696,27,2
"monologue",40.1286123526696,27,2
"icy",40.1286123526696,27,2
"vain",40.128612352669606,81,6
"harvest",40.88575598196526,106,8
"peanuts",41.04062626977573,66,5
"cried",41.04062626977573,66,5
"sunshine",41.04062626977573,66,5
"breeze",41.04062626977573,66,5
"sweetly",41.672020520079975,13,1
"carson",41.672020520079975,26,2
"lucille",41.672020520079975,13,1
"vest",41.672020520079975,26,2
"mistook",41.672020520079975,13,1
"midi",41.672020520079975,13,1
"anson",41.672020520079975,13,1
"gal",41.672020520079975,65,5
"reprise",41.672020520079975,13,1
"murmur",41.672020520079975,13,1
"bernie",41.672020520079975,13,1
"ginger",41.672020520079975,26,2
"custer",41.672020520079975,13,1
"adieu",41.672020520079975,13,1
"cadets",41.672020520079975,13,1
"aches",41.672020520079975,13,1
"glancing",41.672020520079975,13,1
"tot",41.672020520079975,13,1
"frown",41.672020520079975,13,1
"blues",43.051888749221696,151,12
"denny",43.338901340883176,25,2
"brook",43.338901340883176,25,2
"browne",43.338901340883176,25,2
"nightingale",43.338901340883176,25,2
"stars",43.61436045957523,472,38
"cottage",43.92456216981403,74,6
"russ",43.92456216981403,37,3
"smile",44.61357490973268,170,14
"parted",45.14468889675331,12,1
"lonesome",45.14468889675331,12,1
"spank",45.14468889675331,12,1
"rodgers",45.14468889675331,24,2
"burnett",45.14468889675331,12,1
"surrender",45.14468889675331,96,8
"clutches",45.14468889675331,12,1
"twinkle",45.14468889675331,12,1
"patter",45.14468889675331,12,1
"ache",45.14468889675331,12,1
"rewritten",45.14468889675331,12,1
"tumbled",45.14468889675331,12,1
"peeping",45.14468889675331,12,1
"hound",45.14468889675331,36,3
"roaring",45.14468889675331,24,2
"gown",45.14468889675331,12,1
"craving",45.14468889675331,12,1
"twigs",45.14468889675331,12,1
"francine",45.14468889675331,12,1
"yea",45.14468889675331,12,1
"halo",45.14468889675331,12,1
"haunts",45.14468889675331,24,2
"jerome",45.14468889675331,48,4
"bloom",45.524056030339466,119,10
"heaven",45.66359336683093,261,22
"lover",45.7309835577501,154,13
"alma",46.43453715094626,35,3
"troubles",46.55546042477685,128,11
"sammy",47.10750145748171,46,4
"rosemary",47.10750145748171,23,2
"fade",47.10750145748171,46,4
"plow",47.10750145748171,23,2
"tumble",47.800258831856446,34,3
"pansies",49.248751523730874,11,1
"krueger",49.248751523730874,11,1
"somers",49.248751523730874,11,1
"mule",49.248751523730874,22,2
"fingertips",49.248751523730874,11,1
"parting",49.248751523730874,22,2
"lyricist",49.248751523730874,11,1
"dizzy",49.248751523730874,22,2
"connie",49.248751523730874,11,1
"perish",49.248751523730874,11,1
"halts",49.248751523730874,11,1
"whistles",49.248751523730874,22,2
"meadow",49.248751523730874,22,2
"pane",49.248751523730874,11,1
"thy",49.24875152373088,55,5
"wolf",50.665981783406586,278,26
"rainbow",50.78777500884747,32,3
"popularized",50.78777500884747,32,3
"otto",50.78777500884747,32,3
"lyrics",51.37154253768479,116,11
"love",51.5190840407823,3102,295
"wakes",51.593930167718064,21,2
"papa",51.593930167718064,21,2
"nat",52.42609033171352,31,3
"romeo",52.42609033171352,31,3
"sky",53.02099632129325,235,23
"glorified",54.17362667610397,20,2
"lounging",54.17362667610397,10,1
"zooming",54.17362667610397,10,1
"plaintive",54.17362667610397,10,1
"nino",54.17362667610397,10,1
"bawdy",54.17362667610397,10,1
"interlude",54.17362667610397,10,1
"tummy",54.17362667610397,10,1
"consolation",54.17362667610397,30,3
"eddy",54.17362667610397,20,2
"yearning",54.17362667610397,20,2
"drumming",54.17362667610397,10,1
"scheming",54.17362667610397,20,2
"rover",54.17362667610397,20,2
"lips",54.17362667610397,120,12
"banish",54.17362667610397,10,1
"shack",54.17362667610397,20,2
"withered",54.17362667610397,10,1
"owls",54.17362667610397,10,1
"tobias",54.17362667610397,10,1
"wagon",56.04168276838342,87,9
"moon",56.693330242434385,258,27
"steals",57.0248701853726,19,2
"whispering",57.0248701853726,19,2
"anew",57.0248701853726,19,2
"builder",57.0248701853726,38,4
"award-winning",57.0248701853726,19,2
"madly",57.0248701853726,19,2
"oceans",57.0248701853726,19,2
"maid",57.63151774053613,47,5
"forgetting",57.63151774053613,47,5
"mater",58.04317143868282,28,3
"cloudy",58.04317143868282,28,3
"waterfall",58.56608289308537,37,4
"contented",60.19291852900441,9,1
"wilbur",60.19291852900441,9,1
"soiled",60.19291852900441,9,1
"pinch",60.19291852900441,18,2
"barnum",60.19291852900441,9,1
"pianos",60.19291852900441,9,1
"grumble",60.19291852900441,9,1
"brunswick",60.19291852900441,18,2
"revel",60.19291852900441,18,2
"homesick",60.19291852900441,9,1
"frenchmen",60.19291852900441,9,1
"sparkle",60.19291852900441,9,1
"webb",60.19291852900441,27,3
"kearns",60.19291852900441,9,1
"stork",60.19291852900441,9,1
"marbles",60.19291852900441,18,2
"kiss",61.5609394046636,220,25
"reeling",62.50803078011997,26,3
"lonely",62.81000194330894,138,16
"roundup",63.20256445545463,60,7
"coward",63.73367844247525,34,4
"waltz",63.73367844247525,17,2
"tick",63.73367844247525,17,2
"clifton",63.73367844247525,17,2
"sprague",63.73367844247525,17,2
"fairy",64.49241270964757,42,5
"roasted",65.00835201132476,25,3
"ruby",65.66500203164117,33,4
"billboard",65.66500203164117,33,4
"horizon",65.88684325472104,74,9
"productions",65.88684325472104,74,9
"longing",66.06539838549264,41,5
"parade",66.67523283212796,130,16
"dancing",66.85256057902191,235,29
"clouded",67.71703334512996,16,2
"imitations",67.71703334512996,8,1
"patti",67.71703334512996,8,1
"rendezvous",67.71703334512996,24,3
"sycamore",67.71703334512996,8,1
"ramblers",67.71703334512996,8,1
"doggone",67.71703334512996,8,1
"sinned",67.71703334512996,8,1
"hula",67.71703334512996,8,1
"re-release",67.71703334512996,8,1
"bg",67.71703334512996,8,1
"cymbals",67.71703334512996,8,1
"luring",67.71703334512996,8,1
"puffed",67.71703334512996,8,1
"strays",67.71703334512996,8,1
"mmm",67.71703334512996,8,1
"smiled",69.90145377561802,31,4
"weary",70.2250716171718,54,7
"dream",70.30853378928634,601,78
"roses",70.66125218622255,69,9
"intending",70.66125218622257,23,3
"easter",71.86297416217873,98,13
"johnston",72.23150223480529,15,2
"whistling",72.23150223480529,15,2
"pleas",72.23150223480529,30,4
"armstrong",72.23150223480529,30,4
"pastures",72.23150223480529,15,2
"tears",73.09140107093393,126,17
"afar",73.87312728559633,22,3
"mack",73.87312728559633,22,3
"dandy",73.87312728559633,22,3
"spoon",73.87312728559633,22,3
"rudy",75.24114816125551,108,15
"maurice",77.39089525157709,42,6
"dominoes",77.39089525157709,7,1
"toot",77.39089525157709,7,1
"gruff",77.39089525157709,7,1
"complexion",77.39089525157709,14,2
"reminiscing",77.39089525157709,7,1
"merry",77.39089525157709,35,5
"electrician",77.39089525157709,7,1
"carlisle",77.39089525157709,7,1
"sorrow",77.39089525157709,35,5
"thee",77.39089525157709,28,4
"sob",77.39089525157709,7,1
"rustling",77.39089525157709,7,1
"irreplaceable",77.39089525157709,7,1
"hodgkin",77.39089525157709,7,1
"orchids",77.39089525157709,21,3
"gershwin",77.39089525157709,21,3
"bert",77.39089525157709,14,2
"nigh",77.39089525157709,7,1
"breaker",77.39089525157709,14,2
"maceo",77.39089525157709,7,1
"pullman",77.39089525157709,7,1
"piggy",77.39089525157709,7,1
"toasted",77.39089525157709,7,1
"1932",77.39089525157709,42,6
"moan",77.39089525157709,14,2
"vow",79.66709805309407,34,5
"drip",81.26044001415596,20,3
"rio",81.464100264818,133,20
"sighs",82.08125253955146,33,5
"angel",82.63773560761622,118,18
"proudest",83.34404104015995,13,2
"sunny",83.72287759034249,110,17
"monterey",84.64629168141245,32,5
"sweet",85.0064886672908,376,59
"counterpoint",85.53730527805891,19,3
"whisper",85.53730527805891,38,6
"noel",86.67780268176635,25,4
"dime",88.18962482156459,43,7
"gladly",90.2893777935066,30,5
"irving",90.2893777935066,66,11
"1933",90.2893777935066,60,10
"rumbling",90.28937779350662,6,1
"cocktails",90.28937779350662,24,4
"foursome",90.28937779350662,6,1
"twig",90.28937779350662,6,1
"vocals",90.28937779350662,6,1
"calloway",90.28937779350662,6,1
"high-toned",90.28937779350662,6,1
"mckee",90.28937779350662,6,1
"moonshine",90.28937779350662,6,1
"khaki",90.28937779350662,12,2
"hayward",90.28937779350662,6,1
"unmask",90.28937779350662,6,1
"platters",90.28937779350662,6,1
"nightingales",90.28937779350662,12,2
"tamara",90.28937779350662,12,2
"caress",90.28937779350662,6,1
"thumping",90.28937779350662,6,1
"olsen",90.28937779350662,18,3
"sunlit",90.28937779350662,6,1
"cavanaugh",90.28937779350662,6,1
"entrancing",90.28937779350662,6,1
"night-time",90.28937779350662,6,1
"violins",90.28937779350662,6,1
"minstrel",90.28937779350662,6,1
"stomp",90.28937779350662,6,1
"1931",92.21042838485782,47,8
"orchestra",94.02034381803168,121,21
"song",95.87230307284925,469,83
"worshipping",98.49750304746175,11,2
"sonnet",98.49750304746175,11,2
"brighten",98.49750304746175,11,2
"silvery",98.49750304746175,11,2
"reverie",98.49750304746175,11,2
"frankie",98.49750304746175,11,2
"shadows",98.49750304746176,66,12
"1930",99.79352282440205,38,7
"goodbye",100.67665134497197,113,21
"cheer",101.57555001769494,64,12
"repentance",101.57555001769494,16,3
"lew",101.57555001769494,16,3
"kissed",103.18786033543613,42,8
"arlen",103.18786033543613,21,4
"gloom",104.85218066342703,31,6
"refrain",106.92163159757362,76,15
"hazy",108.34725335220793,25,5
"vanities",108.34725335220794,5,1
"fay",108.34725335220794,5,1
"dims",108.34725335220794,5,1
"operetta",108.34725335220794,5,1
"quickened",108.34725335220794,5,1
"taunt",108.34725335220794,10,2
"caressing",108.34725335220794,5,1
"heartsick",108.34725335220794,5,1
"ginny",108.34725335220794,5,1
"gaynor",108.34725335220794,5,1
"sweethearts",108.34725335220794,5,1
"gorney",108.34725335220794,10,2
"hunky",108.34725335220794,5,1
"emil",108.34725335220794,5,1
"pearly",108.34725335220794,5,1
"voodoo",108.34725335220794,15,3
"ey",108.34725335220794,5,1
"stoke",108.34725335220794,5,1
"gent",108.34725335220794,5,1
"nestles",108.34725335220794,5,1
"mort",108.34725335220794,15,3
"tenderness",108.34725335220794,20,4
"muslin",108.34725335220794,5,1
"inthe",108.34725335220794,5,1
"stafford",108.34725335220794,5,1
"humdrum",108.34725335220794,10,2
"dew",108.34725335220794,20,4
"linger",111.5339372743317,34,7
"softly",112.86172224188326,24,5
"benny",114.0497403707452,19,4
"roberta",116.08634287736564,14,3
"hallelujah",116.08634287736564,14,3
"flame",116.68165745622395,65,14
"charms",120.3858370580088,45,10
"waltzing",120.38583705800882,9,2
"mchugh",120.38583705800882,9,2
"freddy",120.38583705800882,9,2
"leo",123.82543240252336,70,16
"sing",127.0443457448456,226,53
"ethel",128.98482541929513,21,5
"1934",129.71150049207992,71,17
"heavenly",131.33000406328233,33,8
"serenade",135.43406669025993,8,2
"peeps",135.43406669025993,4,1
"janeiro",135.43406669025993,8,2
"dimple",135.43406669025993,4,1
"dawning",135.43406669025993,8,2
"elses",135.43406669025993,4,1
"grieve",135.43406669025993,8,2
"rhapsody",135.43406669025993,4,1
"propeller",135.43406669025993,8,2
"giver",135.43406669025993,8,2
"simms",135.43406669025993,4,1
"bonnet",135.43406669025993,16,4
"blare",135.43406669025993,4,1
"starry",135.43406669025993,4,1
"yeller",135.43406669025993,4,1
"plaything",135.43406669025993,4,1
"piglet",135.43406669025993,4,1
"chorus",135.43406669025993,72,18
"daydreams",135.43406669025993,4,1
"sighing",135.43406669025993,8,2
"til",135.43406669025993,12,3
"kahn",144.46300446961058,15,4
"olden",147.74625457119265,11,3
"gloria",149.44448738235576,58,16
"shout",149.44448738235576,29,8
"jeanette",154.78179050315418,7,2
"simons",154.78179050315418,7,2
"romancing",154.78179050315418,7,2
"stooge",154.78179050315418,7,2
"lorenz",154.78179050315418,7,2
"taker",154.78179050315418,7,2
"columbo",154.78179050315418,7,2
"sweetest",154.78179050315418,7,2
"stormy",159.33419610618813,17,5
"darling",159.33419610618813,51,15
"thrill",161.05672795598477,74,22
"cherries",162.52088002831192,10,3
"rafters",162.52088002831192,10,3
"kern",166.6880820803199,13,4
"verse",166.6880820803199,65,20
"sung",168.73752571245498,61,19
"shuffle",172.37063033305807,22,7
"shine",180.5787555870132,42,14
"nonchalant",180.57875558701323,3,1
"howdy",180.57875558701323,3,1
"mabel",180.57875558701323,3,1
"vocalist",180.57875558701323,3,1
"luncheons",180.57875558701323,3,1
"honky",180.57875558701323,3,1
"tipsy",180.57875558701323,3,1
"moonbeam",180.57875558701323,3,1
"divorcee",180.57875558701323,3,1
"heyman",180.57875558701323,3,1
"throb",180.57875558701323,3,1
"forsake",180.57875558701323,6,2
"heigh",180.57875558701323,3,1
"meanie",180.57875558701323,3,1
"jarrett",180.57875558701323,3,1
"kneel",180.57875558701323,3,1
"bernice",180.57875558701323,3,1
"loveliness",180.57875558701323,3,1
"clover",180.57875558701323,9,3
"putty",180.57875558701323,6,2
"greer",180.57875558701323,6,2
"destinies",180.57875558701323,6,2
"forsooth",180.57875558701323,3,1
"wyman",180.57875558701323,3,1
"frills",180.57875558701323,6,2
"carmichael",180.57875558701323,3,1
"diggers",180.57875558701323,3,1
"tramping",180.57875558701323,6,2
"pepe",180.57875558701323,3,1
"vl",180.57875558701323,3,1
"drawl",180.57875558701323,6,2
"hamp",180.57875558701323,3,1
"appetizing",180.57875558701323,6,2
"sigh",186.8056092279447,29,10
"willow",189.6076933663639,20,7
"astaire",196.9950060949235,11,4
"savoy",199.5870456488041,19,7
"disillusion",216.6945067044159,5,2
"richman",216.6945067044159,5,2
"gus",228.0994807414904,19,8
"aces",232.17268575473128,7,3
"weep",240.77167411601764,18,8
"clouding",270.86813338051985,6,3
"regretting",270.86813338051985,6,3
"everly",270.86813338051985,2,1
"loren",270.86813338051985,8,4
"re-issued",270.86813338051985,2,1
"rko",270.86813338051985,2,1
"doggie",270.86813338051985,8,4
"serviette",270.86813338051985,2,1
"sunbeams",270.86813338051985,2,1
"sho",270.86813338051985,2,1
"harmonized",270.86813338051985,2,1
"levee",270.86813338051985,4,2
"russian-born",270.86813338051985,2,1
"taters",270.86813338051985,2,1
"whippoorwill",270.86813338051985,2,1
"hain",270.86813338051985,2,1
"laverne",270.86813338051985,2,1
"mystifies",270.86813338051985,2,1
"hypnotize",270.86813338051985,2,1
"daisies",270.86813338051985,2,1
"lyman",270.86813338051985,2,1
"sweeter",270.86813338051985,12,6
"downer",270.86813338051985,4,2
"jigs",270.86813338051985,2,1
"southland",270.86813338051985,2,1
"ingle",270.86813338051985,2,1
"talkies",270.86813338051985,2,1
"snow-white",270.86813338051985,2,1
"mamas",270.86813338051985,2,1
"greened",270.86813338051985,2,1
"worshiping",270.86813338051985,2,1
"bugle",270.86813338051985,4,2
"tom-tom",270.86813338051985,2,1
"moonlight",283.7666159224493,21,11
"ellington",300.96459264502204,9,5
"sweetheart",312.5401539005998,26,15
"melody",316.01282227727313,24,14
"chevalier",338.5851667256498,8,5
"masquerade",361.15751117402647,6,4
"revue",361.15751117402647,6,4
"hurries",361.15751117402647,3,2
"birdie",361.15751117402647,6,4
"enchant",361.15751117402647,3,2
"starlight",361.15751117402647,3,2
"twirl",361.15751117402647,3,2
"tenderly",361.15751117402647,9,6
"weems",361.15751117402647,3,2
"aglow",406.30220007077975,4,3
"spect",406.30220007077975,4,3
"tra",406.30220007077975,8,6
"sainte",406.30220007077975,4,3
"darkies",451.446888967533,6,5
"dorsey",464.34537150946255,7,6
"breezing",541.7362667610397,1,1
"snuggles",541.7362667610397,1,1
"altho",541.7362667610397,1,1
"flickered",541.7362667610397,1,1
"sadie",541.7362667610397,1,1
"breezier",541.7362667610397,1,1
"silhouettes",541.7362667610397,2,2
"koehler",541.7362667610397,2,2
"birdies",541.7362667610397,1,1
"paull",541.7362667610397,1,1
"at-a",541.7362667610397,1,1
"smouldering",541.7362667610397,2,2
"rat-a",541.7362667610397,2,2
"pinkard",541.7362667610397,1,1
"moises",541.7362667610397,1,1
"nohow",541.7362667610397,1,1
"hallo",541.7362667610397,1,1
"ferdinando",541.7362667610397,1,1
"thats",541.7362667610397,1,1
"raindrops",541.7362667610397,1,1
"alberts",541.7362667610397,1,1
"gigolos",541.7362667610397,1,1
"garber",541.7362667610397,1,1
"alot",541.7362667610397,2,2
"polka",541.7362667610397,2,2
"diddle",541.7362667610397,1,1
"dory",541.7362667610397,1,1
"starless",541.7362667610397,2,2
"hatters",541.7362667610397,1,1
"sims",541.7362667610397,1,1
"stardust",541.7362667610397,7,7
"laine",541.7362667610397,1,1
"rivet",541.7362667610397,1,1
"wayto",541.7362667610397,1,1
"wronging",541.7362667610397,1,1
"boyer",541.7362667610397,1,1
"indiscreet",541.7362667610397,3,3
"lovey",541.7362667610397,1,1
"bided",541.7362667610397,1,1
"eardrums",541.7362667610397,1,1
"confidentially",541.7362667610397,2,2
"lucienne",541.7362667610397,1,1
"harve",541.7362667610397,1,1
"wending",541.7362667610397,1,1
"opie",541.7362667610397,1,1
"betide",541.7362667610397,1,1
"dilly",541.7362667610397,1,1
"sanborn",541.7362667610397,1,1
"mimi",601.9291852900441,9,10
"lullaby",677.1703334512996,4,5
"crosby",696.5180572641938,21,27
"gigolo",812.6044001415595,2,3
"thru",842.7008594060618,9,14
"oughta",902.893777935066,3,5
"dubin",902.893777935066,3,5
"shanty",975.1252801698714,5,9
"charted",1038.3278446253262,12,23
"duchin",1083.4725335220794,1,2
"winging",1083.4725335220794,1,2
"adamson",1083.4725335220794,1,2
"pennsylvanians",1083.4725335220794,2,4
"slanty",1083.4725335220794,1,2
"rito",1083.4725335220794,1,2
"sigler",1083.4725335220794,1,2
"tat-tat",1083.4725335220794,1,2
"winkle",1083.4725335220794,1,2
"holman",1083.4725335220794,1,2
"renard",1083.4725335220794,1,2
"bing",1252.7651168849043,16,37
"earful",1354.3406669025992,2,5
"shantytown",1625.208800283119,1,3
"harburg",1625.208800283119,1,3
"embraceable",1625.208800283119,1,3
"fain",1625.208800283119,1,3
"boles",1625.208800283119,1,3
"smoothie",1625.208800283119,1,3
"steins",1625.208800283119,1,3
"whiteman",1896.0769336636388,4,14
"git",2166.945067044159,3,12
"moonglow",2437.8132004246786,2,9
"isham",2708.6813338051984,1,5
"lombardo",4604.758267468837,2,17
